●初音ミク GUMI／マトリョシカ★けんてー

上迫さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 1番最初の出だしは？

(1) 1,2,3,4

(2) いっせーのーせっ

(3) わんつーさんしっ

(4) せーのっさんはいっ


[第2問] 作詞・作曲・編曲したのは？

(1) ryo

(2) みりん

(3) ハチ

(4) 薔薇


[第3問] 歌詞の穴埋めをしましょう。
『考え過ぎの()誰に届くかも知らないで』

(1) パッケージ

(2) メッセージ

(3) メーリング

(4) マッケージ


[第4問] 『きっと私はいつでもそう()狂ったマトリョシカ』

(1) 継ぎ撒き

(2) つべこべ

(3) つくづく

(4) 継ぎ接ぎ


[第5問] 『いつまで経っても針は()』

(1) 四時

(2) 二時

(3) 五時

(4) 九時


[第6問] 『ああ、()そうだ記憶も全部投げ出して』

(1) 吐き

(2) 泣き

(3) 逃げ

(4) 割れ


[第7問] 『あのね、もっといっぱい()頂戴』

(1) 勝って

(2) 買って

(3) 舞って

(4) 待って


[第8問] 『フロイト？ケロイド？()を叩いて』

(1) 鍵

(2) 剣

(3) 弦

(4) 幻


[第9問] 『てんで幼稚な()を叩こう』

(1) 手

(2) 気

(3) 目

(4) 歯


[第10問] どうでしたか？良ければ感想や作って欲しい検定リクエストをコメントにくださいね。

(1) お疲れ様でした。

