●神聖かまってちゃん☆

少しでも神聖かまってちゃんに興味がある人は是非受けてみてくださいっ｡｡


[第1問] 神聖かまってちゃんって何人組？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第2問] 神聖かまってちゃんがﾒｼﾞｬｰﾃﾞﾋﾞｭｰしたｱﾙﾊﾞﾑは二枚。そのうち、ワーナーから出したアルバムは？

(1) みんな生きろ

(2) つまんね

(3) 帰りてえ

(4) 友だちを殺してまで｡


[第3問] 神聖かまってちゃんが注目されてるひとつの大きな要因って？

(1) ニコニコ動画などで配信を行っている。

(2) ボーカルの父親がドラム。

(3) 女メンバーが実は男。

(4) メンバーが共同生活をしている。


[第4問] ツイッターをやっていないメンバーは誰？

(1) の子

(2) mono

(3) ちばぎん

(4) みさこ


[第5問] みさこさんの誕生日っていつ？

(1) 6月16日

(2) 12月16日

(3) 12月11日

(4) 10月11日


[第6問] ちばぎんの本名は？

(1) 大島亮介

(2) 海藤佑季也

(3) 佐久間大作

(4) 劔樹人


[第7問] ｲﾗｯとするな ほんと

(1) 朝食なんか いらね

(2) 雨でぐしゃぐしゃだと

(3) 出かけるようになりました

(4) 最近の曲なんかもう


[第8問] monoくんの彼女の名前は？

(1) ゆりちゃん

(2) ケイちゃん

(3) かずちゃん

(4) まりちゃん


[第9問] の子が好きな漫画家さんは？

(1) 鳴子ハナハル

(2) 春輝

(3) 御免なさい

(4) ガモウひろし


[第10問] 死にたい季節の元のタイトルは？

(1) キラキラキラ

(2) 春のうた

(3) 映画

(4) そうだろう

