●RADWIMPS／君と羊と青★けんてー

螢さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] PVで野田さんが被っている帽子の色は?

(1) 黒

(2) 赤

(3) 白

(4) 青


[第2問] PVで女の人が食べたリンゴの色は?

(1) 赤

(2) 黒

(3) 青

(4) オレンジ


[第3問] PVで最後青いもので作った文字は何と書いてあった?

(1) 君羊青

(2) 君と羊と青

(3) 君青

(4) 青


[第4問] どのアルバムに収録されている?

(1) RADWIMPS 4～おかずのごはん～

(2) アルトコロニーの定理

(3) 絶体絶命

(4) RADWIMPS 2 ～発展途上～


[第5問] この曲はどれのテーマソング?

(1) ロンドンハーツ

(2) ハッピーMusic

(3) アメトーク

(4) 2011年NHKサッカー放送


[第6問] 歌詞の穴埋め♪｢今がその時だともう気づいて()｣

(1) たんだ

(2) るんだ

(3) ただろう

(4) るだろう


[第7問] 喜怒哀楽の()を

(1) 全角度

(2) 全場面

(3) 全方位

(4) 全格差


[第8問] 今も骨の髄まで()てんだ

(1) 震わせ

(2) 掃わせ

(3) 速まっ

(4) 動かし


[第9問] リアルと夢と永遠と今と()が

(1) 幻想

(2) 妄想

(3) 幻覚

(4) 現在


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントに下さいね♪

(1) お疲れ様でした! Byきある

