●AC CM　ぽぽぽぽーん　検定

今、大注目のＡＣのＣＭ『ぽぽぽぽーん』で
検定をつくってみました（＊＾＾）


[第1問] 男の子は何色の帽子をかぶっているでしょう？

(1) 赤色

(2) 緑色

(3) 黄色

(4) 虹色


[第2問] 女の子は何色のリボンをつけているでしょう？

(1) ピンク色

(2) 赤色

(3) 赤と白のチェック

(4) 黄色


[第3問] ありがとうさぎのうさぎはどんな服を着ているでしょう？

(1) コックの服

(2) バレエ服

(3) ナースの服

(4) まさかの全裸


[第4問] ごちそうさ〇〇〇　〇に入る言葉はなんでしょう？

(1) マウス

(2) まんぼう

(3) まです

(4) まぁ～


[第5問] こんばんワニのワニは何のステッキを持っているでしょう？

(1) ハート

(2) 星

(3) 花

(4) ダイヤモンド


[第6問] いただきマウスのマウスのメガネは何色でしょう？

(1) 紫色

(2) 赤色

(3) 白色

(4) 青色


[第7問] さよなライオンのライオンの顔は何の形をしているでしょう？

(1) パー

(2) チョキ

(3) グー

(4) きつね


[第8問] あなたはＡＣのＣＭの事をどう思っている？

(1) いいＣＭだ

(2) 耳に残るなぁ

(3) ふざけてる

(4) 見る気ナシ

