●AKB48検定 No.5 〜生年月日編〜

AKB48に関する問題


[第1問] 12月28日生まれは

(1) 多田愛佳

(2) 大家志津香

(3) 岩佐美咲

(4) 梅田彩佳


[第2問] 10月16日生まれは

(1) 大島優子

(2) 仲谷明香

(3) 佐藤亜美菜

(4) 鈴木まりや


[第3問] 6月24日生まれは

(1) 仲川遥香

(2) 高橋みなみ

(3) 片山陽加

(4) 北原里英


[第4問] 4月20日生まれは

(1) 野中美郷

(2) 小嶋陽菜

(3) 鈴木まりや

(4) 佐藤夏希


[第5問] 12月2日生まれは

(1) 奥真奈美

(2) 石田晴香

(3) 大場美奈

(4) 中村麻里子


[第6問] 小林香菜の生年月日は

(1) 1991年5月18日

(2) 1992年5月18日

(3) 1991年5月17日

(4) 1992年5月17日


[第7問] 中田ちさとの生年月日は

(1) 1990年10月8日

(2) 1990年10月9日

(3) 1991年10月8日

(4) 1991年10月9日


[第8問] 高城亜樹の生年月日は

(1) 1990年10月13日

(2) 1991年10月13日

(3) 1990年10月3日

(4) 1991年10月3日


[第9問] 私の神推し倉持明日香もっちぃの生年月日は

(1) 1989年9月10日

(2) 1989年9月11日

(3) 1988年9月10日

(4) 1988年9月11日


[第10問] 最後にﾁｬﾝｽ問題！12月8日生まれのﾒﾝﾊﾞｰが2人います｡誰と誰ですか??

(1) 多田愛佳､横山由依

(2) 多田愛佳､田名部生来

(3) 田名部生来､大家志津香

(4) 大家志津香､横山由依

