●いきものがかり特別検定「歌詞を作れ！その２」

新作アルバム「Ｉ」が発売されたということで、今回はそのアルバムに収録されている一曲を問題にしてみました！選択肢から正しい曲のフレーズを選んでいき、歌詞を完成させましょう(^^)
それでは、検定問題開始です！


[第1問] イントロの後サビから始まるが、その歌い出しは？

(1) いつも僕は笑ってほしいんだ

(2) やっぱ僕は笑ってほしいんだ

(3) だから僕は笑ってほしいんだ

(4) すごく僕は笑ってほしいんだ


[第2問] その続きは？

(1) だから君と生きていたいんだ

(2) だから君と好きでいたいんだ

(3) だから君とともにいたいんだ

(4) だから君と過ごしていたいんだ


[第3問] その続きは？

(1) 唯一無二のひとよ

(2) かけがえのないひとよ

(3) とても大切なひとよ

(4) 大事に思うひとよ


[第4問] その続きは？

(1) 僕は君を愛し続けたい

(2) 僕は君を守り続けたい

(3) 僕は君を大事にしていたい

(4) 僕は君を好きに思いたい


[第5問] その続きは？

(1) 君がここにいてくれることが

(2) 君がそこにいてくれることが

(3) 君がここにきてくれることが

(4) 君がそこにきてくれることが


[第6問] その続きは？

(1) ただその小さな奇跡が

(2) ただそのわずかな希望が

(3) ただその少しの未来が

(4) ただそのちょっとの勇気が


[第7問] その続きは？

(1) 誰よりもあたたかい

(2) なによりもあたたかい

(3) 一番にあたたかい

(4) 心からあたたかい


[第8問] その続きは？ここで一回目のサビは終わりである。

(1) だから僕は強くなりたい

(2) もっと僕は強くなりたい

(3) やっぱ僕は強くなりたい

(4) いつも僕は強くなりたい

