●吹奏楽課題曲アレコレ3rd

前の2つが非常に難しいと感じたので、今回なるべく簡単にと考えて作成しました。


[第1問] エレキベースを使用した課題曲があった。

(1) ○

(2) ×


[第2問] 課題曲は必ず作者のオリジナルで採用される。

(1) ○

(2) ×


[第3問] 課題曲の番号表記がA～DのアルファベットからI～IVのギリシア数字表記に変更された年は？

(1) 1989年

(2) 1993年

(3) 1997年

(4) 2005年


[第4問] 難しい課題曲であるV。
以前は大学・職場・一般の部に制限されていましたが、現在は高校の部も許可されました。
さて、何年から高校の部も課題曲Vを吹けるようになった？

(1) 2003年

(2) 2005年

(3) 2007年

(4) 2009年


[第5問] この中で課題曲を作っていない作曲家は？

(1) 大栗裕

(2) 黛敏郎

(3) 團伊玖磨

(4) 三善晃


[第6問] 課題曲がアルファベット表記だった頃で、マーチ(更新曲)が1番多かった番号は？

(1) A

(2) B

(3) C

(4) D


[第7問] 外国人の方も課題曲を作曲されております。
この中で課題曲を作曲されていない人は？

(1) P.スパーク

(2) R.ジェイガー

(3) W.F.マクベス

(4) A.リード


[第8問] 1990年より優秀な一般公募の課題曲で選ばれる○作曲賞が作られた。
○に入る新聞社は？

(1) 讀賣新聞

(2) 朝日新聞

(3) 毎日新聞

(4) 産経新聞


[第9問] この中の年で、4曲とも一般公募だった年は？

(1) 1965年

(2) 1975年

(3) 1985年

(4) 1995年


[第10問] 2011年現在で、この中で課題曲となったのが2作以下の作曲家は？

(1) 櫛田てつ之扶

(2) 保科洋

(3) 間宮芳生

(4) 浦田健次郎

