●大好き2NE1(^^)

だーいすきな2NE1の問題です!ぜひやってみてください★


[第1問] 2NE1はどこの国で結成されたグループ？

(1) アメリカ

(2) 台湾

(3) 韓国

(4) 日本


[第2問] 2NE1って何人グループ？

(1) ９人グループ

(2) ６人グループ

(3) ５人グループ

(4) ４人グループ


[第3問] 2NE1のメンバー､CL､ミンジ､ダラとあとひとりは？

(1) ボミー

(2) ボム

(3) テヨン

(4) ジミー


[第4問] 2NE1のリーダーってだれ？

(1) CL

(2) ミンジ

(3) ﾀﾞﾗ

(4) ボム


[第5問] 2NE1のマンネってだれ？

(1) CL

(2) ミンジ

(3) ﾀﾞﾗ

(4) ボム


[第6問] 2NE1のメンバーの中で､フィリピンで芸能活動していた人はだれ？

(1) CL

(2) ミンジ

(3) ﾀﾞﾗ

(4) ボム


[第7問] 2NE1ってどのグループの妹分っていわれてる？

(1) 東方神起

(2) SuperJunior

(3) SS501

(4) BIGBANG


[第8問] 2NE1の1stミニアルバムって何曲収録されてる？

(1) ５曲

(2) ７曲

(3) ９曲

(4) １１曲


[第9問] 2NE1の曲､FIREで１番はじめのラップはだれが担当してる?

(1) CL

(2) ミンジ

(3) ﾀﾞﾗ

(4) ボム


[第10問] 2NE1とBIGBANGの曲LollipopのPVのなかで､ちょんまげをしているのはだれ？

(1) CL

(2) ミンジ

(3) ﾀﾞﾗ

(4) ボム

