●ＡＬＩＰＲＯＪＥＣＴ検定

あなたはＡＬＩＰＲＯＪＥＣＴについて
どのくらい知っているかな。


[第1問] ＡＬＩＰＲＯＪＥＣＴのメジャーデビュー曲は？

(1) 恋せよ乙女

(2) 嵐ヶ丘

(3) フラワーチャイルド

(4) 禁じられた遊び


[第2問] 勇侠青春謳の正しい読みは？

(1) ゆうかいせいしゅんおう

(2) ゆうきょうせいしゅんか

(3) ゆうかいせいしゅんか

(4) どれでもない


[第3問] オリコンで一番上位に入った事のある曲名は？

(1) 聖少女領域

(2) 亡國覚醒カタルシス

(3) 禁じられた遊び

(4) 入ってない


[第4問] アニメ「ＮＯＩＲ」の主題歌になった曲名は？

(1) 月蝕グランギニョル

(2) コッペリアの柩

(3) 地獄の季節

(4) 主題歌になってない


[第5問] 名曲「戦争と平和」はどのアルバムの収録曲ですか？

(1) ＥＲＯＴＩＣ＆ＨＥＲＥＴＩＣ

(2) Ｄｅｊａ　ｖｕ

(3) ディレッタント

(4) ＡＲＩＳＴＯＣＲＡＣＹ


[第6問] インディーズの頃のユニット名はどれ？

(1) ありぷろじぇくと

(2) 蟻プロジェクト

(3) 蟻ぷろじぇくと

(4) 今と変わってない


[第7問] ＡＬＩＰＲＯＪＥＣＴは通称何と呼ばれている？

(1) ＡＬＩＰＲＯ

(2) アリプロ

(3) アリ

(4) 蟻


[第8問] ＡＬＩＰＲＯＪＥＣＴのヴォーカル宝野アリカの本名は？

(1) 宝野有

(2) 宝野ありか

(3) 広永有

(4) 広永ありか


[第9問] ＡＬＩＰＲＯＪＥＣＴの作曲者の苗字は？

(1) 片倉

(2) 片岡

(3) 片山

(4) 山岡


[第10問] ＡＬＩＰＲＯＪＥＣＴが主題歌を担当してない番組は？

(1) 鋼の錬金術師

(2) 聖ルミナス女学院

(3) ローゼンメイデン

(4) エコエコアザラク

