●AKB48のメンバーのチームを答えろ！

メンバーのチーム名を答えてね✩
チームA、K、B、4があるでしょ？
メンバーの配属チームを答えるだけ！
AKBのファンならわかるんじゃないかな？
※AKBのサイト見るとかせこい事して正解しても何の意味もないからね～。
　サイト見るならやらなくていいです♪


[第1問] 今年2度目の1位となった大島優子はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第2問] まゆゆこと渡辺麻友はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第3問] AKBのリーダーの高橋みなみはチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第4問] う～え～か～ら～篠田麻里子はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第5問] ゆきりんこと柏木由紀はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第6問] アヒル口の板野友美はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第7問] こじはること小嶋陽菜はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第8問] 秋元康さんと一緒の苗字の秋元才加はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第9問] NMBではセンターの渡辺美優紀はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA


[第10問] 最後です！！！
もうすぐAKBを卒業する前田敦子はチーム何？

(1) チームB

(2) チームK

(3) チーム4

(4) チームA

