●しぐれのこと分かるヵな？

しぐれの事分かってちょぉーだい(ﾉ∀｀*


[第1問] さてーあたしわ何歳でしょー

(1) 17

(2) 19

(3) 13

(4) 16


[第2問] あたしがやッてる部活動わ？

(1) バドミントン

(2) バレー

(3) バスケットボール

(4) テニス


[第3問] しぐれの好きな歌手わー？

(1) SMAP

(2) 絢香

(3) 倖田來未

(4) スキマスイッチ


[第4問] めいぽ彼わ何人いたでしょーヵ

(1) 2

(2) 10

(3) 7

(4) 5


[第5問] リアで付き合った人とはいつまで続いたとぉもう？

(1) １ヶ月

(2) ５ヶ月

(3) １年３ヶ月

(4) ２年１ヶ月


[第6問] めいぽで１番好きなのわー？

(1) まい　ぇ

(2) さいこ

(3) 癒那

(4) 元彼


[第7問] しぐれが1番会いたい人わー

(1) 癒那

(2) 癒那

(3) 癒那

(4) 癒那


[第8問] １番嬉しい事わ？

(1) バスケの大会があること

(2) SMAPが新曲出すこと

(3) 癒那のヵぽがまだぁること

(4) リアで元彼に会ったこと


[第9問] しぐれわ今何レベ？

(1) 99

(2) 96

(3) 93

(4) 98


[第10問] ラスト～はあたしの身長はいくつでしょー(殴　ゎら

(1) 160

(2) 170

(3) 164

(4) 158

