●公式ヘンデル検定【初級】

バロック時代の大作曲家、ヘンデルに関する知識を問う検定、初級編♪


[第1問] ヘンデルは（現ドイツの）ハレに生まれ、主にロンドンで活躍したが、20代前半に三年半ほど音楽修業をした国は次のうちどれか？

(1) イタリア

(2) フランス

(3) スペイン

(4) オランダ


[第2問] ヘンデルが1711年にロンドンで初演し、大成功をおさめたオペラ「リナルド」について、正しく説明している文は次のうちどれか？

(1) 台本は英語で、随所にバレエが挿入される、総合エンタメ的なオペラ

(2) 英語のセリフにイタリア語の歌が挿入される、庶民的な歌芝居オペラ

(3) 表題役リナルドに見捨てられたヒロインが最後に毒を飲んで死ぬ、悲劇的なオペラ

(4) イタリア語の台本で、派手な舞台演出や仕掛けで観客を魅了する、魔法オペラ


[第3問] 次の文の（　）内に当てはまる正しい言葉は、次のうちどれか？
ヘンデルのオペラで男性主役を担っていたのは（　）と呼ばれる、声変わり前に去勢して大人になっても女性のような高い音域で歌うことのできる、男性歌手であった。

(1) コントラルト

(2) カウンターテナー

(3) ソプラニスタ

(4) カストラート


[第4問] ヘンデルの代表作として名高いオラトリオ「メサイア」について、正しく述べている文は次のうちどれか？

(1) 聖母マリアの受胎告知から、神の子イエスの誕生までが物語風に歌われる作品

(2) 聖書の旧約・新約から聖句を抜粋して再構成した、極めて宗教的な台本に拠っている

(3) 教会での礼拝用に作曲され、初演時は各部の間に牧師の説教が入った

(4) 本来伊語のオペラだったものに、英語の世俗的な歌詞を当てはめ改作した作品


[第5問] 次のヘンデル作品のうち、劇場でのオラトリオ上演の幕間に余興として演奏されたものはどれか？

(1) オルガン協奏曲

(2) 水上の音楽

(3) ハープシコード（チェンバロ）組曲

(4) リコーダー・ソナタ

