●蘭寿とむさんpersonalbook2007検定

この検定は一年ほどまえに出たとむさんのブックからの問題です!
持っている方は全問正解のハズ!?


[第1問] パーソナルデータのページでとむさんが自分のキャッチフレーズとして答えたものはどれ?

(1) 「爽やか!!」

(2) 「あつく!!」

(3) 「涼しく!!」

(4) 「さむく!!」


[第2問] 同じくパーソナルデータの中でとむさんが自分を数字に例えることで答えたのとは違うものはどれ?

(1) 1

(2) 7

(3) 6

(4) 2


[第3問] 続いて、STAGEHISTORYのページの中で本役が伊織直加さんではないものはどれ?

(1) H9・3『失われた楽園』新人公演でのマイク

(2) H10・6『SPEAKEASY』新人公演でのチャールズ

(3) H11・9『タンゴ・アルゼンチーノ』新人公演でのジャン

(4) H12・11『ルードヴィッヒⅡ世』新人公演でのグッデン博士


[第4問] Talking With○○○○というところでこの○に入る男役さんの名前は何でしょう?(4文字とはかぎりません)

(1) 真飛聖さん

(2) 大和悠河さん

(3) 水夏希さん

(4) 瀬奈じゅんさん


[第5問] ではこの瀬奈じゅんさんとのトーク中に電話で呼ばれた生徒はだれ?

(1) 北翔海莉さん

(2) 桐生園加さん

(3) 遼河はるひさん

(4) 彩乃かなみさん


[第6問] さてさて6問目まで来ましたね。では問題P43～P45の間でとむさんと映っている娘役さんの名前は?

(1) 純あいら

(2) 花影アリス

(3) 和音美桜

(4) 音乃いづみ


[第7問] あら?問題がなくなってきちゃったのでページ戻ります。またもやパーソナルデータのページです。長電話の最長記録で答えたのは?

(1) 1時間

(2) 2時間

(3) 3時間

(4) 6時間


[第8問] もうパーソナルデータしかない!!!では問題。よく着る服の色でとむさんが答えたのとは違うものは?

(1) 青

(2) 黒

(3) 白

(4) 茶


[第9問] パーソナルデータの何でも3というところでとむさんが好きな場所として答えたものとはちがうのは何処!?

(1) 自宅のリビング

(2) お稽古場

(3) 舞台

(4) リゾート地


[第10問] それでは最後の問題です。とむさんが生まれ変わるなら男か女の質問で○○とかやりたいし、なんかいい男になりたい。の○○に入る言葉は?(二文字とは限りません)

(1) バレー

(2) 野球

(3) バスケ

(4) サッカー

