●★東方神起★検定(ｼﾞｭﾝｽ)

ｼﾞｭﾝｽについての検定です☆


[第1問] 家族は両親と兄の4人。兄ジュノの年齢は？

(1) ジュンスより3歳上

(2) ジュンスより1歳上

(3) ジュンスと一卵性双生児で同い年

(4) ジュンスとニ卵性双生児で同い年


[第2問] 兄ジュノはプロ野球選手を目指していたがケガで断念。10年、中国で歌手デビューした。兄弟そろってボーカル･レッスンを受けた歌の師匠は？

(1) パク･ジニョン

(2) The One

(3) K.will

(4) Ryu


[第3問] 母親は元ミスコリアといわれる美女で、あるスポーツの選手だった。何のスポーツ？

(1) バレーボール

(2) 卓球

(3) シンクロナイズドスイミング

(4) サッカー


[第4問] 父親はピザ･チェーン｢イムシルチーズピザ｣の店長。どこにある？

(1) ソウル市江南区

(2) 済洲島

(3) 江原道春川市

(4) 京畿道高陽市


[第5問] ジュンスももちろんピザが大好き。お気に入りはチキンバーベキューピザと何ピザ？

(1) サラダピザ

(2) コグマピザ

(3) カボチャピザ

(4) プルコギピザ


[第6問] 子供の頃のあだ名はニワトリ。なぜ？

(1) 忘れっぽいから

(2) 首を動かしながらしゃべるから

(3) 怖がりだから

(4) 声が高かったから


[第7問] 小学校低学年の頃まではサッカー選手になりたかったほどサッカーが大好き。好きなサッカー選手としてアンリやメッシの名前をあげるけど、アンリはフランス代表選手、ではメッシはどこの国の代表選手？

(1) フランス

(2) ブラジル

(3) アルゼンチン

(4) スペイン


[第8問] 小学校6年のとき、初めて女の子とつきあった。相手は何年生？

(1) 小学校5年生

(2) 同級生

(3) 中学1年生

(4) 中学2年生


[第9問] 小学校5年のとき、あるグループに憧れてステージで歌ったり踊ったりしたいと思った。何というグループ？

(1) H.O.T

(2) GOD

(3) ソテジワアイドゥル

(4) 神話


[第10問] 小学生のとき、ダンスチーム“S.R.D”を結成して活動していた。“S.R.D”って何の略？

(1) Sing Rap Dance

(2) Survive Rise Door

(3) Sing Run Dance

(4) Song Rap Dance

