●倖田組♥

こうだ様ＬＯＶＥ！
そんな人わ、受けてみてね★


[第1問] こうだくみの漢字わ？

(1) 倖田玖美

(2) 公田來未

(3) 倖田來未

(4) 高太九実


[第2問] こうだくみの誕生日わ？

(1) 11/15

(2) 04/06

(3) 12/02

(4) 11/13


[第3問] こうだくみの妹わ？

(1) misono

(2) mami

(3) mana

(4) misoka


[第4問] こうだくみの本名わ？

(1) 甲田來美子

(2) 佐藤來未

(3) 神田來未子

(4) 前田來未


[第5問] こうだくみの子供のころの夢わ？

(1) 歌手

(2) 芸人

(3) デザイナー

(4) モデル


[第6問] こうだくみわどこ出身？

(1) 大阪

(2) 京都

(3) 東京

(4) 北海道


[第7問] こうだくみのデビュー曲わ？

(1) ＴＡＢＯＯ

(2) TAKE BACK

(3) 愛のうた

(4) 私


[第8問] こうだくみわ、何年にデビューしたでしょうか？

(1) 1992年

(2) 1999年

(3) 2005年

(4) 2000年

