●桜からの手紙～AKB48 それぞれの卒業物語～ 第7夜★けんてー

ワン娘さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 今回はどの話の最終回だった?

(1) 敦子の秘密

(2) 麻友の危険な友情

(3) ひとりぼっちの由紀

(4) イケテル板野


[第3問] 実はその男の正体は?

(1) 仲川遥香の彼氏

(2) 河西智美の彼氏

(3) 高城亜樹の彼氏

(4) 河西智美の元彼


[第4問] 河西智美が信じたのはどっち?

(1) 板野友美

(2) 河西の彼氏


[第5問] 板野友美がみんなに嘘をついていたのはなぜ?

(1) いじめられたくなかった

(2) 可哀想な奴と思われたくない

(3) バ カにされたくない

(4) みんなの仲間に入りたかったから


[第6問] 河西智美は｢自分は老舗の和菓子屋の娘｣と言ってたけど本当は?

(1) アイス屋

(2) 定食屋

(3) パン屋

(4) 団子屋


[第7問] 仲川遥香の彼氏は大学生じゃなくて本当は?

(1) 他校の生徒

(2) フリーター

(3) 中学生

(4) 先生


[第8問] 高城亜樹は何じゃなくて何だった?

(1) 髪がストレートじゃなくて天然パーマ

(2) 目が二重じゃなくて一重


[第9問] 4人の手紙の内容は?

(1) 板野だけ違った

(2) 河西だけ違った

(3) 高城だけ違った

(4) 全員一緒


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにくださいね!

(1) お疲れ様でした♪ Fromきある

