●スーパー戦隊シリーズ・カルト検定

30年以上続く人気シリーズ。オリジナルビデオ、劇場版などの特別編も含みます。
全部わかるかな？


[第1問] 第1作「秘密戦隊ゴレンジャー」の第１話に登場していない仮面怪人は？

(1) 武者仮面

(2) ヒスイ仮面

(3) 魔女仮面

(4) 青銅仮面


[第2問] 第15作「鳥人戦隊ジェットマン」で、マリアが指揮していない次元獣・バイオ次元獣はどれか？

(1) カガミジゲン

(2) ウラナイジゲン

(3) ダイヤジゲン

(4) スナイパーキャット


[第3問] 次の内、作品中で兄弟の存在が明言されていないのは誰か？

(1) 第16作「恐竜戦隊ジュウレンジャー」のティラノレンジャー

(2) 第14作「地球戦隊ファイブマン」のファイブイエロー

(3) 第17作「五星戦隊ダイレンジャー」のホウオウレンジャー

(4) 第28作「特捜戦隊デカレンジャー」のデカグリーン


[第4問] 第20作「激走戦隊カーレンジャー」で、ＺＺ（ヅケヅケ）ギューリーが調達しようとしたものは？

(1) 芋ヨウカン

(2) オイキムチ

(3) 弁当

(4) スイカ


[第6問] 次のうち、同じ役者が演じた役の組み合わせで適切でないものを選べ。

(1) 「激走戦隊カーレンジャー」ブルーレーサーと「忍風戦隊ハリケンジャー」橋本善成

(2) 「電磁戦隊メガレンジャー」メガレッドと「忍風戦隊ハリケンジャー」柿生太郎

(3) 「電磁戦隊メガレンジャー」メガブルーと「忍風戦隊ハリケンジャー」三崎和也

(4) 「救急戦隊ゴーゴーファイブ」ゴーレッドと「忍風戦隊ハリケンジャー」浜田三平


[第7問] 次のうち、同じ役者が演じた役の組み合わせで適切でないものを選べ。

(1) 「百獣戦隊ガオレンジャー」ガオブルーと「轟轟戦隊ボウケンジャー」マギ

(2) 「電磁戦隊メガレンジャー」メガピンクと「轟轟戦隊ボウケンジャー」ケイ

(3) 「五星戦隊ダイレンジャー」キリンレンジャーと「轟轟戦隊ボウケンジャー」菜月の父

(4) 「電磁戦隊メガレンジャー」メガイエローと「轟轟戦隊ボウケンジャー」菜月の母


[第8問] 次の芸能人のうち、スーパー戦隊シリーズに出演したことがないのは？

(1) スマイリーキクチ

(2) ダンディ坂野

(3) 関根勉

(4) 中尾彬


[第9問] 次のうち、戦隊ロボ・メカのモチーフとしては登場していない動物はどれか？

(1) カンガルー

(2) コウモリ

(3) パンダ

(4) ワニ


[第10問] 次のうち、ホワイトと名の付く女性キャラが登場しない作品はどれか？

(1) 「忍者戦隊カクレンジャー」

(2) 「激走戦隊カーレンジャー」

(3) 「電撃戦隊チェンジマン」

(4) 「鳥人戦隊ジェットマン」

