●ﾏｲｹﾙ･ｼﾞｬｸｿﾝけんてー

多分結構ムズいかも……
ﾏｲｹﾙのﾗｲﾌﾞinﾌﾞｶﾚｽﾄを持っていれば、超簡単です♪
持ってない人もぜひぜひ試してみてね♪


[第1問] ﾏｲｹﾙ･ｼﾞｬｸｿﾝを入れて、兄弟は何人？

(1) 四人

(2) 五人

(3) 六人


[第2問] ﾏｲｹﾙ･ｼﾞｬｸｿﾝのﾃﾞﾝｼﾞｬﾗｽﾗｲﾌﾞinﾌﾞｶﾚｽﾄで一番最初に始まる曲は？

(1) ｼﾞｬﾑ

(2) ｽﾀｰﾄ･ｻﾑｼﾝｸﾞ

(3) ｽﾑｰｽﾞ･ｸﾘﾐﾅﾙ

(4) ﾘﾒﾝﾊﾞｰ･ｻﾞ･ﾀｲﾑ


[第3問] ﾏｲｹﾙが初めて数人でﾀﾞﾝｽを成功させた曲は？

(1) ﾊﾞｯﾄ

(2) ｽﾑｰｽﾞ･ｸﾘﾐﾅﾙ

(3) ｽﾘﾗｰ


[第4問] では、三番の曲の見所は？

(1) 45度傾く(無重心)

(2) ﾑｰﾝｳｫｰｸ

(3) 高速ｽﾋﾟﾝ


[第5問] またまたﾗｲﾌﾞinﾌﾞｶﾚｽﾄの問題です!!!
そのﾗｲﾌﾞで最後に歌った曲は何？

(1) ﾋｰ･ｱｰ･ｻﾞ･ﾜｰﾙﾄﾞ

(2) ｳｨｰ･ｱｰ･ｻﾞ･ﾜｰﾙﾄﾞ

(3) ﾏﾝ･ｲﾝ･ｻﾞ･ﾐﾗｰ


[第6問] ﾏｲｹﾙのﾉｰｶｯﾄ版映像で、ｽﾘﾗｰありますよね♪
その時のﾏｲｹﾙは何才？

(1) 16才

(2) 17才

(3) 18才

(4) 19才


[第7問] ﾏｲｹﾙは死んだけど、まだ大好き？

(1) もちっっ♪大ﾌｧﾝです☆

(2) まぁまぁかな……

(3) ﾏｲｹﾙとかいつの時代だょｯｯ!!!

(4) あんな人どっか行け!!!

