●今週のランキング～12月編～

12月に入り、2010年も残すところ1ヵ月を切りました！12月に関する問題を集めました。今年を振り返りつつ是非どうぞ！


[第1問] 80年12月に「スニーカーぶる～す」でデビューした近藤真彦。このシングルの売上記録は次のうちどれでしょう？

(1) 84.7万枚

(2) 94.7万枚

(3) 104.7万枚

(4) 114.7万枚


[第2問] 尾崎豊のデビューシングルは「15の夜」（83年12月発売）ですが、このシングルに関するコメントの中で正しいのはどれ？

(1) デビュー曲にして初登場1位を獲得

(2) ランクイン後に首位を獲得した

(3) 初登場でTOP20入りを果たした

(4) 一度もTOP100入りを果たせなかった


[第3問] 12月9日は宇多田ヒカルのデビュー日です。次の2000年代に発売されたシングルで一番売れたのは次のうちどれでしょう？

(1) Wait＆See～リスク～

(2) Can You Keep A Secret?

(3) 光

(4) Flavor Of Life


[第4問] 12月11日はタンゴの日です。タイトル中にその言葉が含まれる「タンゴ」ソングで1位になったことがあるシングルは何作？

(1) 1作

(2) 2作

(3) 3作

(4) 4作


[第5問] 12月18日は絢香の誕生日です。次の彼女のシングルの中で一番売れたのはどれでしょう？

(1) I believe（TBS系ドラマ『輪舞曲－ロンド－』主題歌）

(2) 三日月（KDDI『LIＳMO』CMソング）

(3) みんな空の下（花王『アジエンス』CMソング）

(4) おかえり（フジテレビ系ドラマ『絶対彼氏』主題歌）


[第6問] 12月22日は冬至です。次のシングルはいずれもタイトルに「冬」がついていますが、一番売れたのは次のうちどれでしょう？

(1) カズン｢冬のファンタジー｣

(2) アリス｢冬の稲妻｣

(3) 山口百恵｢冬の色｣

(4) 槇原敬之｢冬がはじまるよ｣


[第7問] 次の4作のクリスマスシングルの中で1作だけミリオンセラーになっていない作品があります。それはどれでしょう？

(1) 山下達郎「クリスマス・イブ」

(2) ワム！「ラスト・クリスマス」

(3) 稲垣潤一「クリスマスキャロルの頃には」

(4) マライア・キャリー「恋人たちのクリスマス」

