●MANNEQUIN検定(*´ω｀*)  

MANNEQUINが好きならやっちゃいなよ(≧∀≦)


[第1問] MANNEQUINは今何人？

(1) 3人(base,vocal,Drum)

(2) 4人(base,vocal,guitar,Drum)

(3) 2人(vocal,guitar)

(4) 1人(vocal)


[第2問] MANEQUINドラマー、しょーたろーの恒例MCタイトルは！？

(1) しょーたろーのすべらない話

(2) しょーたろーのトークダービー

(3) しょーたろーの分か～る分かるよ、君の気持ち★

(4) しょーたろーのすべってナンボ！


[第3問] MANNEQUINのguitar、てんちゃんことTENDOのメンバーから良く言われる名前は！？

(1) よしみ

(2) 悪魔

(3) NEET

(4) 大魔王


[第4問] MANNEQUINのvocal、かずまくんの犬の名前は！？

(1) ここあ

(2) しょこら

(3) ぷりん

(4) 犬様


[第5問] MANNEQUINのベーシスト、たつろーくんはなんて呼ばれてる？

(1) ぐーふぐー

(2) くるっぽー

(3) まっくぽーく

(4) にょん

