●☆ﾕｰﾌｫﾆｱﾑ検定-Part2★

お待ちかね!?の第二弾(*^□^*)♪(殴 ﾕｰﾌｫﾆｱﾑとは吹奏楽で使われる楽器のｺﾄです｡楽器をやっている方､吹奏楽やってる方は是非やってみて下さい☆ｺﾒ待っておりますΨ(｀∀´)Ψ★


[第1問] ユーフォニアムに一番形が似ている楽器は？

(1) トランペット

(2) トロンボーン

(3) ホルン

(4) チューバ


[第2問] ユーフォニアムに一番形がにている楽器は？

(1) ピッコロトランペット

(2) バストロンボーン

(3) アルトホルン

(4) バリトンサックス


[第3問] ユーフォニアムの別の呼び名は？

(1) ユーフォニウム

(2) ユーホニウム

(3) ユーホニアム

(4) 全て


[第4問] ユーフォニアムは普通、何記号の譜面で読まれるでしょう？

(1) ト音記号

(2) へ音記号

(3) ハ音記号

(4) そのほか


[第5問] ユーフォニアムはト音記号表記だとどの楽器と同じ読みですか？

(1) クラリネット

(2) アルトサックス

(3) ホルン

(4) オーボエ


[第6問] ユーフォニアムはへ音記号表記だとどの楽器と同じ読みでしょう？
同じ読みではないものを選んでください!!

(1) トロンボーン

(2) テナーサックス

(3) バリトンサックス

(4) ティンパニ


[第7問] ユーフォニアムは楽器の特性上、音程が合いづらい音があります。それは何でしょう？

(1) チューニングB♭の下のD

(2) チューニングB♭の下のA♭

(3) チューニングB♭の上のE♭

(4) High B♭


[第8問] ユーフォニアムの太さの種類の中でないものは？

(1) 細管

(2) 中管

(3) 太管

(4) …種類なんかない!!全部同じ太さ

