●AKB48ﾁｰﾑA公演曲

ﾁｰﾑAの公演曲について


[第1問] 日曜日は遊園地で…

(1) JESUS

(2) 恋のPLAN

(3) 未来の扉

(4) 腕を組んで


[第2問] 泳いでる回遊魚…

(1) Faint

(2) 回遊魚のキャパシティ

(3) いびつな真珠

(4) 涙売りの少女


[第3問] 襲いかかるそのタイミング…

(1) LOVE CHASE

(2) BINGO

(3) １０９(マルキュー)

(4) 長い光


[第4問] YOU SAY 愛してる

(1) ただいま恋愛中

(2) キスはだめよ

(3) 蜃気楼

(4) ライダー


[第5問] つくもUDX…

(1) 青空のそばにいて

(2) 真夏のクリスマスローズ

(3) AKB48

(4) Only today


[第6問] すべてお見通しでー

(1) 背中から抱きしめて

(2) ひこうき雲

(3) switch

(4) だけど…


[第7問] 学校中の女の子が狙っているの

(1) ☆の向こう側

(2) 炎上路線

(3) 投げキッスで打ち落とせ

(4) くまのぬいぐるみ

