●Revo流漢字検定☆彡その1

今回はｻﾝﾎﾗのﾒｼﾞｬｰﾃﾞﾋﾞｭｰ後の曲から､割と簡単な漢字を厳選｡ｻﾝﾎﾗｰの諸君なら一度で合格出来るはず！


[第1問] 11文字の[伝言]

(1) でんごん

(2) ゆいごん

(3) メッサージュ

(4) メッセージ


[第2問] [冥王]ｷﾞﾘｼｬ語で

(1) ﾊｰﾃﾞｽ

(2) ﾀﾅﾄｽ

(3) ﾈﾛｽ

(4) ﾆｭｸｽ


[第3問] [緋色の風車]

(1) ふうしゃ

(2) かざぐるま

(3) ﾑｰﾌﾞﾒﾝﾄ

(4) ﾑｰﾗﾝﾙｰｼﾞｭ


[第4問] 光と闇の[童話]

(1) どうわ

(2) ものがたり

(3) メルヘン

(4) メルヒェン


[第5問] [魔法使い]サラバント

(1) まほうつかい

(2) マジック

(3) マジカル

(4) ソーサラー


[第6問] 朝と夜の[物語]

(1) ものがたり

(2) うた

(3) マロン

(4) ロマン


[第7問] 石畳の緋き[悪魔]

(1) あくま

(2) デーモン

(3) サタン

(4) シャイターン


[第8問] [再征服]

(1) さいせいふく

(2) コンキスタドール

(3) レコンキスタ

(4) レコンサイクル


[第9問] [理想][鍵穴][楽園][少女]
全て同じ読みです

(1) ｴﾙ

(2) ｴﾘｽ

(3) かのじょ

(4) しょうじょ


[第10問] [♂と♀]は惹かれ合った

(1) おすとめす

(2) おとことおんな

(3) おとめ

(4) アダムとエウ゛ァ

