●夏焼雅検定

Berryz工房の夏焼雅ちゃんに関する検定です。他のメンバーも知らないと解けない問題もありますよ。


[第1問] みやびちゃんの生年月日は？

(1) 1992年3月6日

(2) 1992年5月22日

(3) 1992年7月3日

(4) 1992年8月25日


[第2問] みやびちゃんの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第3問] みやびちゃんに唯一いる兄弟姉妹は？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第4問] Buono!のイベント「Rock'n Buono!」でみやびちゃんが挑戦した楽器は？

(1) キーボード

(2) ギター

(3) ドラム

(4) ベースギター


[第5問] Berryz工房のメンバーでみやびちゃんのことを「みーやん」と呼ぶことがあるのは誰？

(1) 清水佐紀

(2) 嗣永桃子

(3) 徳永千奈美

(4) 菅谷梨沙子


[第6問] みやびちゃんの飼っている愛犬の名前は？

(1) 王子

(2) キング

(3) ダン

(4) PEACE


[第7問] Berryz工房のアルバム「５」でみやびちゃんが歌っていない曲は次のうちどれ？

(1) Ah Merry-go-round

(2) CLAP!

(3) バカにしないで

(4) HAPPY!Stand Up


[第8問] 2005年冬のハロ紺でみやびちゃんが一緒に「桃色片想い」を歌ったモーニング娘。の5期メンバーは誰？

(1) 高橋愛

(2) 紺野あさ美

(3) 小川麻琴

(4) 新垣里沙


[第9問] 「自分が男の子だったらBerryz工房のメンバーの中で誰を彼女にしたい？」という質問に対しみやびちゃんは誰と答えた？

(1) 徳永千奈美

(2) 須藤茉麻

(3) 熊井友理奈

(4) 菅谷梨沙子


[第10問] Berryz仮面。みやびちゃんといえば？

(1) レッド

(2) ホワイト

(3) オレンジ

(4) ピンク

