●コブクロ検定

コブクロに詳しい人なら誰でも分かるクイズです。
ぜひぜひ挑戦するべし！！


[第1問] 最初、「コブクロ」という名前の他にもう一つ候補があった。それはどれ？？

(1) FORK（フォーク）

(2) SPOON（スプーン）

(3) KNIFE（ナイフ）


[第2問] 「ボクノイバショ」が収録されいるアルバムはどれ？？

(1) Saturday 8:PM

(2) Root of my mind

(3) ANSWER


[第3問] 次のうち、Instrumental（カラオケ）が無いものはどれ？？

(1) 雪の降らない街

(2) 宝島

(3) blue blue


[第4問] コブクロのギター・ボーカル担当、小渕健太郎は通称？？

(1) 社長

(2) 主任

(3) 係長


[第5問] ギター・ボーカル担当、小渕健太郎について正しくないものはどれ？？

(1) コンタクトレンズを使用している。

(2) 好きなものはオムライスである。

(3) 中学時代はバレー部であった。


[第6問] メインボーカル担当、黒田俊介について正しくないものはどれ？？

(1) 身長は２ｍを越している。

(2) 血液型はＯ型である。

(3) デビュー時はサングラス無しだった。


[第7問] 広島県では、桜やここにしか咲かない花より、コブクロといえば、この曲である。

(1) 六等星

(2) 愛する人よ

(3) Bell


[第8問] コブクロ初の主題歌は、ここにしか咲かない花ではない。さて、何でしょう？？

(1) memory

(2) YOU

(3) miss you


[第9問] 次の楽曲のうち、作詞作曲：黒田俊介の曲を選びなさい。

(1) 忘れてはいけないもの

(2) 坂道

(3) 潮騒ドライブ


[第10問] コブクロは、デビュー当時、こう呼ばれいた。

(1) 第一のネオ・フォークデュオ

(2) 第二のネオ・フォークデュオ

(3) 第三のネオ・フォークデュオ

