●歴代編①

ランキングでお馴染みの｢オリコン｣ランキングの検定です。最新ランキングから記録となっているランキングと様々なランキングクイズを出題。是非挑戦してみてください！


[第1問] オリコンがスタート（1968年）して、初めて初登場1位を獲得したシングルは次のうちどれでしょう？

(1) パールカラーにゆれて（山口百恵）

(2) およげ！たいやきくん（子門真人）

(3) 黒ネコのタンゴ（皆川おさむ）

(4) ウォンテッド（ピンク・レディー）


[第2問] オリコンが1968年にスタートしてから、一番最初にミリオンセラーになったシングルはどれでしょう？

(1) 帰って来たヨッパライ（ザ・フォーク・クルセダーズ）

(2) 星影のワルツ（千昌夫）

(3) 花の首飾り／銀河のロマンス（ザ・タイガース）

(4) 恋の季節（ピンキーとキラーズ）


[第3問] 2000年代に発売された映画タイアップシングルの中で一番売れたのはどれでしょう？

(1) 崖の上のポニョ（藤岡藤巻と大橋のぞみ／崖の上のポニョ）

(2) finale（ラルク　アン　シエル／リング0～バースデイ）

(3) 花（ORANGE　RANGE／いま、会いにゆきます）

(4) 瞳をとじて（平井堅／世界の中心で、愛をさけぶ）


[第4問] 史上初めて発売1週目で1作品の売上が100万枚を突破したのは誰の作品だったでしょう？

(1) B'z

(2) 松任谷由実

(3) 小田和正

(4) CHAGE＆ASKA


[第6問] 次の女性アイドルグループの中で、TOP10入りしたアルバムの数が最も多いのは誰でしょう？

(1) SPEED

(2) Wink

(3) おニャン子クラブ

(4) モーニング娘。


[第7問] 洋楽アーティストの中で全シングルの合計売上が最も多いのは、次のうち誰でしょう？

(1) カーペンターズ

(2) サイモン＆ガーファンクル

(3) ビートルズ

(4) マライア・キャリー


[第8問] 次の男性グループの中でシングルデビューの時期が一番新しいアーティストは誰でしょう？

(1) NEWS

(2) 嵐

(3) KAT－TUN

(4) Hey！Say！JUMP


[第9問] アニメタイアップ・シングルの中で最も売れたのは次のうちどれでしょう？（『』内はアニメ名）

(1) 恋しさと　せつなさと　心強さと（篠原涼子　with　t．komuro）『ストリート・ファイターⅡ』

(2) めざせポケモンマスター（松本梨香）『ポケットモンスター』

(3) おどるポンポコリン（B．B．クィーンズ）『ちびまる子ちゃん』

(4) あなただけ見つめてる（大黒摩季）『スラムダンク』


[第10問] 2000年代で1位を獲得した週数の最も多いシングルは、次のうちどれでしょう？

(1) TSUNAMI（サザンオールスターズ）

(2) 世界に一つだけの花（シングル・ヴァージョン）（SMAP）

(3) Flavor Of Life（宇多田ヒカル）

(4) Everything（Misia）

