●みんなのチームＢ検定！！

リクエストがあったんで、作ってみました。
難易度は比較的簡単だとおもいますｗ


[第1問] チームＢの色といえば？

(1) ピンク

(2) みどり

(3) 青

(4) 黄色


[第2問] チームＢのエースは誰？

(1) 渡辺麻友

(2) 柏木由紀

(3) 小森美果

(4) 奥真奈美


[第3問] チームＢのキャプテンは誰？

(1) 渡辺麻友

(2) 柏木由紀

(3) 小森美果

(4) 奥真奈美


[第4問] チームＢで一番若いのは誰？

(1) 渡辺麻友

(2) 柏木由紀

(3) 小森美果

(4) 奥真奈美


[第5問] 次のうちチームＢの曲はどれ？～その１～

(1) 洗濯物たち

(2) アイヲクレ

(3) オネストマン

(4) 君と虹と太陽と


[第6問] 次のうちチームＢの曲はどれ？～その２～

(1) 掌

(2) スコールの間に

(3) タンポポの決心

(4) 飛べないアゲハチョウ


[第7問] 次のうち、旧チームＢのメンバーは誰？

(1) 高城亜樹

(2) 指原莉乃

(3) 宮崎美穂

(4) 北原里英


[第8問] チームＢのメンバーをあいうえお順でみると、佐藤すみれは何番目？

(1) ８

(2) ９

(3) １０

(4) １１


[第9問] チームＢのメンバーをあいうえお順でみると、増田有華は何番目？

(1) １１

(2) １２

(3) １３

(4) １４


[第10問] 旧チームＢが解散したのはいつ？

(1) 2010年3月10日

(2) 2010年4月16日

(3) 2010年5月21日

(4) 2010年6月8日

