●Mr.Children ﾄﾞﾗﾏ＆映画主題歌

Mr.Childrenが歌うﾄﾞﾗﾏや映画の主題歌です｡


[第1問] フェイクが主題歌となった妻夫木聡と柴咲コウが主演の映画と言えば…

(1) トトロ

(2) ドロロ

(3) 毎日かあさん

(4) 私の頭の中の消しゴム


[第2問] 菅野美穂と本木雅弘が出ていたドラマ「幸福の王子」の主題歌と言えば…

(1) 君が好き

(2) くるみ

(3) 帚星

(4) drawing


[第3問] Mr.Childrenの楽曲がたくさん使われた滝沢秀明主演のドラマとその主題歌で合っているのは…

(1) アンティーク〜西洋骨董洋菓子店〜＆星になれたら

(2) 魔女の条件＆firstlove

(3) アンティーク〜西洋骨董洋菓子店〜＆youthfuldays

(4) 終わりなき旅＆殴る女


[第4問] NHKドラマバッテリーに使われた主題歌と言えば…

(1) 少年

(2) 青年

(3) 少女

(4) おじさん


[第5問] 誰もが感動したドラマで「しるし」が主題歌になった志田未来主演のドラマと言えば…

(1) 探偵学園Q

(2) バンビ〜ノ

(3) 14才の母

(4) ハンマーセッション


[第6問] 5人の大学生が中心で手話を使ったドラマの題名とその主題歌は…

(1) オレンジデイズ＆sign

(2) 恋空＆sign

(3) あいくるしい＆sign

(4) 高校生レストラン＆sign


[第7問] 新垣結衣と三浦春馬が主演し話題になった映画「恋空」の主題歌は…

(1) 365日

(2) 未来

(3) HANABI

(4) 旅立ちの唄


[第8問] 山下智久主演の医療ドラマで主題歌に「HANABI」が使われたドラマのタイトルと言えば…

(1) クロサギ

(2) プロポーズ大作戦

(3) コードブルー〜ドクターヘリ救急救命〜

(4) 白い巨塔

