●ボーカロイドマニア検定

ボカロのマニアな知識を集めた検定です。
ジャンルはいろいろです。
難易度は高めだと思います。


[第1問] 神威がくぽの次に発売されたボーカロイドは？

(1) 巡音ルカ

(2) ＧＵＭＩ

(3) 氷山キヨテル

(4) がちゃっぽいど


[第2問] ＫＡＩＴＯの年齢は？

(1) １８

(2) ２０

(3) ２５

(4) 不明


[第3問] ところで巡音ルカの身長は何センチ？

(1) １５８

(2) １６２

(3) １７０

(4) 不明


[第4問] 「サイハテ」を献歌として葬式が行われた鏡音リン・レンランキングの製作者は？

(1) yanagi

(2) miturugi

(3) kashiwagi

(4) miyagi


[第5問] 次ののＥＸＩＴ　ＴＵＮＥＳのコンピレーションアルバムの中で最初に神威がくぽの歌っている曲が収録されたのはどれ？

(1) Vocalogenesis

(2) Vocaloanthems

(3) Vocalonexus

(4) Vocalonation


[第6問] 次の曲の中で舞台化していないのはどれ？

(1) 悪ノ娘

(2) サンドリヨン

(3) カンタレラ

(4) ココロ


[第7問] 小説「悪ノ娘」でワールドガイド「悪ノ間奏曲」の次に発売されたのはどれ？

(1) 赤のプラエルディウム

(2) 黄のクロアテュール

(3) 青のプレファッチオ

(4) 緑のヴィーゲンリート


[第8問] 次の曲の中でニコニコ動画でその曲の「歌ってみた」動画が本家の動画の再生数を上回ってしまったのはどれ？（２０１２年５月現在）

(1) ダブルラリアット

(2) カゲロウデイズ

(3) 右肩の蝶

(4) ローリンガール


[第9問] supercell発足後初となる初音ミクオリジナル曲は？

(1) 初めての恋が終わる時

(2) ワールドイズマイン

(3) 恋は戦争

(4) ブラック★ロックシューター


[第10問] 「ミラクルペイント」はＯＳＴＥＲ projectの作った曲です。
では、「ラジカルペイント」はだれが作った？

(1) ＯＳＴＥＲ project

(2) オワタＰ

(3) cosMo（暴走P）

(4) デッドボールＰ

