●～紅白歌合戦編～

視聴率が30％を超える唯一の音楽番組『第61回NHK紅白歌合戦』の出場歌手が発表され、今回初出場となるアーティストは5組。この5組のご紹介を兼ねた問題です


[第1問] まず1組目は音楽ユニット｢AAA｣。トリプル・エーと読みますが、何人組グループでしょうか？

(1) 3人組

(2) 5人組

(3) 7人組

(4) 9人組


[第2問] 2組目はケータイ世代のカリスマ｢西野カナ｣。1989年生まれの彼女の出身地はどこでしょうか？

(1) 奈良県

(2) 三重県

(3) 鳥取県

(4) 京都府


[第3問] 3組目は「トイレの神様」が話題の｢植村花菜｣。デビューのきっかけはオーディションでしたが、何年のデビュー？

(1) 2004年

(2) 2005年

(3) 2006年

(4) 2007年


[第4問] 4組目は、1954年9月26日生まれ、茨城県水戸市出身の｢クミコ｣。アルバムをリリースしデビューしたのは何年のこと？

(1) 1977年

(2) 1987年

(3) 1997年

(4) 2007年


[第5問] 5組目は、沖縄県出身の｢HY｣(エイチワイ)。次の首位獲得アルバムのうち、売上げが100万枚を突破している作品はどれ？

(1) Street Story

(2) TRUNK

(3) Confidence

(4) Whistle

