●ﾆｺﾆｺﾒﾄﾞﾚｰ検定

組曲と流星群からの問題｡
問題の曲が､組曲にあれば1､流星群にあれば2､どっちもあれば3､どっちも無ければ4を選んでください｡


[第1問] Nowhere

(1) 1

(2) 2

(3) 3

(4) 4


[第2問] ｳｯーｳｯーｳﾏｳﾏ

(1) 1

(2) 2

(3) 3

(4) 4


[第3問] 残酷な天使のテーゼ

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] 雪、無音、窓辺にて。

(1) 1

(2) 2

(3) 3

(4) 4


[第5問] ナイト･オブ･ナイツ

(1) 1

(2) 2

(3) 3

(4) 4


[第6問] 真っ赤な誓い

(1) 1

(2) 2

(3) 3

(4) 4


[第7問] 鳥の詩

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] 思い出は億千万

(1) 1

(2) 2

(3) 3

(4) 4


[第9問] 勇気VS意地

(1) 1

(2) 2

(3) 3

(4) 4


[第10問] God knows...

(1) 1

(2) 2

(3) 3

(4) 4

