●嵐妄想ばとん（学生編

嵐の妄想です！(笑)
学生編なのであなたも嵐も
学生です＼(^_^＊)
○○はあなたの名前を！
合格は無関係です(;´д｀)


[第1問] あなたは嵐と待ち合わせをして登校します｡

(1) ｢おっはよ！早く学校行こ！！｣朝からﾃﾝｼｮﾝ高めな相葉ちゃん

(2) ｢おはよ〜｡眠いなぁ｡このままじゃ授業中寝ちゃうや｣のんびり眠そう智くん

(3) ｢はよー｡寝癖立ってるよ？｣優しい心遣いで直してくれるにの


[第2問] 学校に着きました｡教室にて…

(1) ｢今日○○日直じゃん｡頑張です！(笑)｣突然の爽やかｽﾏｲﾙ翔くん

(2) ｢あ､○○日直かぁ…｡日誌一緒に取りに行く？｣さりげない優しさ智くん

(3) ｢日直しっかりな｡なんかあったら俺に聞けよ｡｣口調と真逆な潤くん


[第3問] 授業が始まると…？

(1) ｢ねぇ､ﾄﾗﾝﾌﾟやろ？｣そんな可愛い顔で言われたら…にの

(2) ｢あっ､宿題忘れちゃった…｡教えてくれる？｣そういうとこも可愛い相葉ちゃん

(3) ｢ん？分かんないの？ﾉｰﾄ見せてあげるよ｡｣ｷﾚｲにまとまっている翔くん

(4) ｢ZZZ…んﾞ〜…｣寝顔がｷｭｰﾄな智くん


[第4問] 授業が終わり休み時間！

(1) ｢日直の仕事手伝うよ｡｣あっさり潤くん

(2) ｢あれ､もう授業おわったの…？｣寝起きの智くん

(3) ｢何する？二人でどっか行こうか？｣ﾛﾏﾝﾁｯｸな翔くん


[第5問] 休み時間も終わり掃除に…

(1) ｢ほこりついてるよ！はいっ｣気遣う相葉ちゃん

(2) ｢疲れるー…｡○○大丈夫？｣自分も大変なのに…真面目な翔くん

(3) ｢…あ｡探してたんだよね…｡｣ｺﾞﾐの中からﾄﾗﾝﾌﾟ(笑)にの


[第6問] 掃除が終わって帰ろうとしたら…？

(1) ｢あの…帰ろう…よ､一緒に！｣今になって緊張する相葉ちゃん

(2) ｢良ければ一緒に帰らない…？//良ければでいいんだけど！！｣少し照れてる翔くん

(3) ｢帰るぞ｡ほら｣腕をつかみ強引な潤くん


[第7問] 帰り道で……

(1) ｢……あのさ…好きになったみたい｡君のことが…｣嬉しいです！智くん

(2) ｢○○！俺､○○が好き！！｣恥ずかしい…//相葉ちゃん

(3) ｢俺､お前が好きだから｡断る権利なしだかんな｡｣分かってます！潤くん

(4) ｢ねぇねぇ､一枚引いて？｣またﾄﾗﾝﾌﾟ…と思ったら引いたｶｰﾄﾞに“好き”の文字が！にの


[第8問] 別れ際に………

(1) ｢返事待ってるよ｡｣そう言って軽く手を振るにの

(2) ｢ずっと一緒に居たかったなぁ…｣そんな…//智くん

(3) ｢またね｡返事はいつまでも待つよ｣いいに決まってる！翔くん

