●AKB48／Everyday､ｶﾁｭｰｼｬ★けんてー

ﾐﾙﾐﾙさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲はどれの主題歌?

(1) もしドラ

(2) NARUTO

(3) 犬と私の10の約束

(4) AKB24時間！


[第2問] どんな曲でしょうか?

(1) 夏休みのカチューシャブーム

(2) 幸せになれるカチューシャの話

(3) カチューシャをしている女の子に恋する男の子の気持ち

(4) カチューシャをした女の子が転校する話


[第3問] センターは誰?

(1) 江口愛実

(2) 大島優子

(3) 前田敦子

(4) 山本彩


[第4問] ここからは歌詞の問題です!｢今すぐ着替えて君を()｣

(1) 誘いたい

(2) 奪いたい

(3) 連れたい

(4) 遊びたい


[第5問] ()の隣で同じ景色見ながら

(1) 僕

(2) 君

(3) 心

(4) 狭間


[第6問] なぜか何も言えなくなるよ()想っているのに…

(1) 僕は

(2) あんな

(3) こんなに

(4) こんな


[第7問] Everyday,Everyday,Everyday カチューシャ()

(1) ガール

(2) サマー

(3) ユー

(4) チェケ


[第8問] 髪を留めた天使の()

(1) 飾り

(2) 輪っか

(3) 円弧

(4) 和音


[第9問] 恋はきっと()

(1) いつか気づくものさ

(2) ずっと大切なの

(3) すぐそばにあるのさ

(4) 永久に続くものさ

