●ﾚﾐｵﾛﾒﾝ藤巻亮太君問題

藤巻亮太君ﾌｧﾝなら満点なはずっ！


[第1問] 藤巻亮太君が学生時代にしていたスポーツは？

(1) 野球

(2) サッカー

(3) バレーボール


[第2問] 藤巻亮太君の嫌いな食べ物は？

(1) 梅干し

(2) しいたけ

(3) 漬物


[第3問] 藤巻亮太君が作詞作曲両方した曲は？

(1) 透明

(2) リズム

(3) Merry go round


[第4問] 藤巻亮太君は2010年で何歳？

(1) 32歳

(2) 28歳

(3) 30歳


[第5問] アルバム｢HORIZON｣で、藤巻亮太君が作曲していない曲は？

(1) MONSTER

(2) プログラム

(3) スタンドバイミー


[第6問] アルバム｢風のクロマ｣で、藤巻亮太君が作曲していない曲は？

(1) オーケストラ

(2) リズム

(3) 蛍


[第7問] 藤巻亮太君が飼っているペットの名前は？

(1) リク

(2) 亮太

(3) ホタテ


[第8問] 藤巻亮太君の特技は？

(1) 走ること

(2) ピアノ

(3) 水泳

