●米倉利紀大学検定－プロフィール編－

シンガー・米倉利紀さんの検定です。
どれだけ米ちゃんのこと、知ってるかな？


[第1問] 米倉利紀さんの出身地は大阪。次の大阪府内の市のうち、どれ？

(1) 大阪市

(2) 吹田市

(3) 豊中市

(4) 枚方市


[第2問] 米倉利紀さんが昔から大好きで、住んでいる海外の都市はどこ？

(1) London

(2) New York

(3) Paris

(4) HongKong


[第3問] 米倉利紀さんの誕生日は10月21日ですが、西暦何年？

(1) 1970年

(2) 1971年

(3) 1972年

(4) 1973年


[第4問] 米倉利紀さんの血液型は？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第5問] 米倉利紀さんが次のうちもっとも敬愛しているアーティストは誰？

(1) Donny Hathaway

(2) Billy Joel

(3) Stevie Wonder

(4) Bon Jovi


[第6問] 米倉利紀さんのデビュー年はいつ？

(1) 1990年

(2) 1991年

(3) 1992年

(4) 1993年


[第7問] 米倉利紀さんがfeaturingしたことのないアーティストは誰？

(1) 中西圭三

(2) 広瀬香美

(3) 大黒摩季

(4) 郷ひろみ


[第8問] 米倉利紀さんがかつていたことのあるグループ名は？

(1) 2丁目ナイス小僧ズ

(2) 2丁目ナイス坊ちゃんズ

(3) 2丁目ナイスガイズ

(4) 2丁目ナイスボーイズ


[第9問] 米倉利紀さんの現在のＰＣサイト中にないコンテンツは？

(1) 本人更新のメッセージ

(2) 本人への質問コーナー

(3) ムービーメッセージ

(4) 本人とチャット


[第10問] 米倉利紀さんのモバイルサイトのタイトルは？

(1) give&take

(2) nice&eazy

(3) catch&release

(4) black&blue

