●たつじん地理検定#6 アメリカ合衆国太平洋岸

アメリカ合衆国太平洋岸地域の地名や自然環境、産業など学びましょう。


[第1問] アメリカ合衆国の太平洋岸の州はワシントン州、オレゴン州ともうもう一つはどこ？

(1) イリノイ州

(2) カリフォルニア州

(3) ジョージア州

(4) マサチューセッツ州


[第2問] ワシントン州を代表する都市で、航空機工業が発達しているところは？

(1) アトランタ

(2) サンフランシスコ

(3) シアトル

(4) ボストン


[第3問] シアトルは沿岸を流れている暖流の影響で比較的高緯度でありながら、冬季も温暖な気候がみられる。この海流の名称を答えよ。

(1) アラスカ海流

(2) カリフォルニア海流

(3) フォークランド海流

(4) ベンゲラ海流


[第4問] オレゴン州はそこに生息する動物から「●●の州」と呼ばれている。●●に該当する動物は？

(1) アザラシ

(2) カモノハシ

(3) ゾウガメ

(4) ビーバー


[第5問] カリフォルニア州の特徴について述べた文として誤っているものはどれか？

(1) カリフォルニア州の面積は日本より大きい。

(2) カリフォルニア州の人口はカナダより大きい。

(3) カリフォルニア州の農業生産額は全米第１位である。

(4) カリフォルニア州の原油産出量は全米第１位である。


[第6問] サンフランシスコの特徴について述べた文として誤っているものはどれか？

(1) 沿岸を流れる寒流の影響で夜霧が発生しやすい。

(2) ハリケーンの来襲により夏の降水量が多い。

(3) 世界最大のチャイナタウンが市内に位置する。

(4) 金鉱の積出港として発展した。


[第7問] サンフランシスコの近郊に位置するサンノゼの別名は？

(1) シリコンアイランド

(2) シリコンコースト

(3) シリコンマウンテン

(4) シリコンバレー


[第8問] カリフォルニア州にはメキシコから国境を越えて多くの移民が入り込んで来ている。彼らを一般に何と呼ぶか？

(1) アフロアメリカン

(2) インディオ

(3) ヒスパニック

(4) ワスプ


[第9問] 全米第２位の人口を有するロサンゼルスは工業も発達している。次の中でロサンゼルスでみられない工業種などれか？

(1) 映画産業

(2) 航空機の組立て

(3) 製紙・パルプ

(4) 石油精製


[第10問] ロサンゼルスに生活用水や工業用水を供給する河川がコロラド川である。コロラド川沿いに位置する有名な都市は？

(1) デンバー

(2) ヒューストン

(3) フィラデルフィア

(4) ラスベガス

