●ゆめ

しゃむくん好きなら答えられるはずです☆


[第1問] 『しゃむおん』の由来

(1) 無音

(2) オムハヤシ

(3) しゃむい

(4) とくにない


[第2問] しゃむおんさんの歳わ??(2010)

(1) 20歳

(2) 18歳

(3) 17歳

(4) 23歳


[第3問] しゃむおんさんの住んでるとこわ??

(1) 群馬県

(2) 山形県

(3) 東京都

(4) 大阪府


[第4問] しゃむおんさんの初投稿の曲は??

(1) 火葬曲

(2) ペテン師が笑う頃に

(3) 下剋上

(4) clock lock works


[第5問] しゃむおんさんが『え?あぁそう』でｺﾗﾎﾞしたのは??

(1) コニー

(2) 天月

(3) みーちゃん

(4) らむだーじゃん


[第6問] ユアハイネスでｺﾗﾎﾞした四人組『sweets』はしゃむおん、コニーあと二人は??

(1) 天月、灯油

(2) 少年T、そらる

(3) みーちゃん、蛇足

(4) 天月、りもこん


[第7問] しゃむおんさんは最高だと思う

(1) イエス

(2) ノー

