●東方神起＊チャンミン 検定

東方神起のマンネことチャンミンの検定です！
チャミペンさんなら全問正解まちがいなし？＾＾


[第1問] チャンミンの名字は？

(1) パク

(2) キム

(3) シム

(4) チョン


[第2問] 2010年2月現在の公式プロフィールで公表されている身長は？

(1) 184センチ

(2) 186センチ

(3) 182センチ

(4) 180センチ


[第3問] 韓国のテレビ番組でファンだとバラされた女優さんは誰？

(1) チョン・ジヒョン

(2) イ・ヨンエ

(3) チェ・ジウ

(4) ハン・ガイン


[第4問] 愛犬マルチーズの“マンドゥンイ”は何の魚の名前？

(1) ハゼ

(2) フナ

(3) サケ

(4) ニシン


[第5問] チャンミンが韓国語の訳詞を手がけている曲はどれでしょう？

(1) Proud

(2) Eternal

(3) Love in the ice

(4) Begin


[第6問] 2010年4月から放映予定の主演ドラマ「パラダイス牧場」での役名は？

(1) チャ・ボングン

(2) ハン・ドンジュ

(3) ミン・ジョンホ

(4) カン・チュンサン


[第7問] カバーしてみたい尾崎豊の曲はどれ？

(1) Oh My Little Girl

(2) 15の夜

(3) 卒業

(4) I Love You


[第8問] ユノとのカップルでは「ホミン」、ではユチョンとのカップル名はどれ？

(1) ミンス

(2) キス

(3) ホス

(4) ジュンシム


[第9問] チャンミンの血液型は？

(1) A

(2) B

(3) O

(4) AB


[第10問] チャンミンの好きな数字は？

(1) 2

(2) 0

(3) 5

(4) 10

