●金爆だぃすき検定☆

金爆大好きなら簡単な検定(^-^)/~~


[第1問] 2012年春、行われているツアー、Oh!金爆ピック〜愛の○○リレー〜

(1) 聖火

(2) 研二

(3) 黄金

(4) 情熱


[第2問] 樽美酒研二のブログ本。
ベスト オブ

(1) ダルビッシュブログ

(2) パシフィックブログ

(3) オバマブログ

(4) ボンバー


[第3問] 喜矢武豊の担当は

(1) ボーカル

(2) ギター

(3) ベース

(4) ドラム


[第4問] 「また君に番号を聞けなかった」で、樽美酒に想いを寄せてるのは誰？

(1) 鬼龍院翔

(2) 喜矢武豊

(3) 歌広場淳

(4) 該当なし


[第5問] メンバーで、インテリ系は？

(1) 鬼龍院翔

(2) 喜矢武豊

(3) 歌広場淳

(4) 樽美酒研二


[第6問] 『酔わせてモヒート』
どれが正しい判断なのか
君の事になると

(1) 考えてしまう

(2) いつもそう

(3) むずかしい

(4) わからない


[第7問] 『元カレ殺ス』
とてもかわいい○○
誰にも触らせない

(1) 宝物

(2) 彼女

(3) モモ

(4) ハニー


[第8問] 喜矢武豊のメイク道具は？

(1) ケイト

(2) 資生堂

(3) キャンドゥ

(4) メイベリン

