●YUI『again』歌詞穴埋めけんてー★

今回は1曲に絞って作りました^_^; 簡単に作りましたよ〜!!


[第1問] 曲がりくねった○○道人につまずく

(1) 太い

(2) 細い

(3) 長い

(4) 短い


[第2問] 無くしてきた○を探してる

(1) 人

(2) 夢

(3) 空

(4) 顔


[第3問] ○いノートに綴ったようにもっと素直に吐き出したいよ

(1) 白

(2) 黒

(3) 赤

(4) 青


[第4問] 忘れちゃいそうな○の真ん中

(1) 朝

(2) 昼

(3) 夜

(4) 晩


[第5問] 懐かしくなるこんな○○も歓迎じゃん

(1) 痛み

(2) 犠牲

(3) 無難

(4) 場所


[第6問] そっと○を閉じたんだ

(1) 口

(2) 目

(3) 蓋

(4) 扉


[第7問] いらない○○○にちょっと初めて聞く発言どっち？

(1) ﾊﾅｼ

(2) ﾃﾚﾋﾞ

(3) ｸﾙﾏ

(4) ｳﾜｻ


[第8問] ○回会ったら友達だって??ｳｿはやめてね

(1) １

(2) ２

(3) ３

(4) ４

