●嵐おおちゃんけんてー

リーダーの検定です
めっちゃ簡単です


[第1問] おおちゃんの誕生日は？

(1) １９８０年１１月２３日

(2) １９８２年１月２５日

(3) １９８０年１１月２６日

(4) １９８０年１１月１０日


[第2問] おおちゃんのソロ、曇りのち快晴より。
踏み鳴らせ○○○
○に入るのはなんでしょう？

(1) ドンドンドン

(2) ダンダンダン

(3) タンタンタン

(4) ㌧㌧㌧


[第3問] おおちゃんがやったことあるドラマの役はどれでしょう？

(1) 芹沢直人＆間中ひでお

(2) 成瀬領＆間中ともお

(3) 山田太郎＆道明寺司


[第4問] 嵐の「onlove」で、おおちゃんが歌ったソロの部分はどこでしょう？

(1) 伝えたくて伝わらなくて

(2) それでもここまできたんだ

(3) 雨の中で君を待ってた

(4) 泣いた季節を越えた僕らは


[第5問] 嵐の「５×１０」でおおちゃんが歌ったソロ部分はどれでしょう？

(1) 出会って数年あれは偶然な気もするね気づけば１０年

(2) 焦り不安どおりばっかなんか感じていた日々もあったな

(3) でもあなたがいてくれたから　その笑顔あったかかったから

(4) 誓えるよその愛を百年先も


[第6問] おおちゃんを智くんと呼んでいるメンバーは？

(1) にのちゃん

(2) 翔ちゃん

(3) 潤くん

(4) 相葉ちゃん

