●吹奏楽検定vol.2

吹奏楽曲及び作曲者に関する問題です。簡単な問題から難しい問題まで取り揃えておりますので、ぜひ1度お試しください。


[第1問] 牛肉のステーキを曲名にした作曲家は?

(1) M.グールド

(2) C.タッカー

(3) F.ティケリ

(4) J.デメイ


[第2問] 1991年コンクール課題曲“吹奏楽のための「斜影の遺跡」”の作曲者である河出智希。その後の彼の作品を次から選んでください。

(1) 某有名女性歌手のレコード大賞を受賞したJ-POP

(2) NHKみんなのうたで大ヒットした某有名童謡

(3) 99年公開の某有名ハリウッド映画のBGMの一部

(4) 某有名洗剤のCMで使われている例のメロディ


[第3問] R.ニクソン作曲の“太平洋の祭り”。なぜか別の訳も普及していますが、その別の訳とは?

(1) 島々の祭り

(2) 平和の祭り

(3) 東海岸の祭り

(4) 古代の祭り


[第4問] 長く愛奏されている人気作、W.H.ヒル作曲“セント・アンソニー・ヴァリエーション”を、全国大会で初めて演奏したのはどの団体?

(1) 広島大学

(2) 高岡商業高等学校

(3) 天理高等学校

(4) 文教大学


[第5問] P.スパーク作曲“ドラゴンの年”は全3楽章ですが、もとは4楽章構成でした。本来の第1楽章は時間の都合からカットされ、今は別名となって独立しています。その曲名は?

(1) テームサイド序曲

(2) ピッツバーグ序曲

(3) ロンドン序曲

(4) ヨークシャー序曲


[第6問] 兼田敏の“シンフォニックバンドのためのパッサカリア”は記譜は無調ですが、聴くとある調性に聴こえるよう作られています。その調とは?

(1) 変ロ長調

(2) ハ長調

(3) ヘ長調

(4) 変ホ長調


[第7問] 1998年～2008年の11年間で、全国大会における演奏頻度が最も多いのは次のうちどれでしょう。

(1) バレエ音楽「ダフニスとクロエ」第2組曲

(2) 交響詩「ローマの祭り」

(3) スペイン狂詩曲

(4) バレエ音楽「中国の不思議な役人」


[第8問] 吹奏楽邦人作品ばかりを演奏する演奏会、次のうち最も歴史が古いのは?

(1) 響宴

(2) 風雅

(3) 吹楽

(4) バンド維新


[第9問] もともと200人バンドのために作曲された“剣と王冠”は編成も少々特殊です。次のうち、間違っているものはどれでしょう。

(1) ピッコロトランペットが必要である

(2) サックスはソプラニーニョからバスまで使用する

(3) ティンパニが2セット必要である

(4) リコーダーやハンドベルを使用する


[第10問] R.W.スミス作曲“交響曲第2番「オデッセイ」”は全4楽章の作品ですが、楽章はバラバラに委嘱されて作曲されました。1番早く書かれた楽章は?

(1) イリアド

(2) ポセイドンの風

(3) カリプソの島

(4) イサカ

