●おさかなはかせけんてい　４級

アクアリストの皆さん、熱帯魚の分野です。今回は魚の体や習性についてです。
知っていて損はないと思います。気楽にどうぞ。後半からは外来生物法についてです。これも知っていて損はしないでしょう。


[第1問] 魚が水中で水の動きを感じている部分の名称を下から１つ選びなさい。

(1) 魚耳

(2) エラ

(3) 側線

(4) レーダー


[第3問] 熱帯魚の中には横になって眠ってしまう魚もいる。

(1) ○

(2) ×


[第4問] うなぎ目の魚の体は7割以上が尾であるものが多い。

(1) ○

(2) ×


[第5問] 鮟鱇（あんこう）は腹びれが吸盤に変化して、岩や海藻などにくっつくのに都合が良い。

(1) ○

(2) ×


[第6問] 外来生物についての問題です。○×で正しい答えを選びなさい。１．外来生物法は、水中生物のみの外来種の被害防止の法です。

(1) ○

(2) ×


[第7問] 外来生物の悪影響で近縁の在来生物と交雑して雑種をつくる。

(1) ○

(2) ×


[第8問] 規制に違反した場合、最も重いものでは、個人で懲役3年もしくは300万円以下の罰金、法人で1億円以下の罰金となります。

(1) ○

(2) ×


[第9問] クローバーの別名もあるシロツメクサは日本産で、もともと日本にあったものです。

(1) ○

(2) ×


[第10問] グッピーは沖縄にたくさんいます。そこで、飼育者は日本の未来のために飼育魚を最後まで面倒見ることが大事なのです。

(1) 解りました＜正解＞

(2) グッピー綺麗だからokでしょ？＜不正解＞

