●嵐の誕生日ケンテェ～

嵐の誕生日についてだよぉ！
是非、受けてねっ★


[第1問] 相葉ちゃんの誕生日は？

(1) １２月２４日

(2) ２月２４日

(3) １月２２日

(4) ３月３日


[第2問] 翔ちゃんの誕生日は？

(1) ９月１２日

(2) １０月９日

(3) １月２５日

(4) １月２７日


[第3問] ニノの誕生日は？

(1) ６月１７日

(2) １月１日

(3) １１月５日

(4) ７月２４日


[第4問] 大ちゃんの誕生日は？

(1) ９月７日

(2) ５月6日

(3) １２月3日

(4) １１月２６日


[第5問] 松潤の誕生日は？

(1) ８月１９日

(2) ８月２９日

(3) ８月３０日

(4) ８月１４日


[第6問] 相葉ちゃんの年は？

(1) １９８７年

(2) １９８２年

(3) １９８３年

(4) １９８８年


[第7問] 翔ちゃんの年は？

(1) １９８２年

(2) １９８８年

(3) １９８４年

(4) １９８７年


[第8問] ニノの年は？

(1) １９８３年

(2) １９８７年

(3) １９８４年

(4) １９８６年


[第9問] 大ちゃんの年は？

(1) １９８０年

(2) １９７８年

(3) １９７９年

(4) １９８１年


[第10問] 松潤の年は？

(1) １９８６年

(2) １９８８年

(3) １９８７年

(4) １９８３年

