●世界で賞賛！南浦和駅の女性救出劇

2013/7/22　さいたま市のＪＲ南浦和駅で起きた、女性客救出劇を振り返ります。


[第1問] ＪＲ南浦和駅は、武蔵野線と何線が乗り入れている?

(1) 山手線

(2) 京葉線

(3) 京浜東北線

(4) 埼京線


[第2問] 2013/7/22　午前9時15分頃、京浜東北線の磯子行きから降りようとした際、右足が電車とホームの間の隙間に入ってしまった。この隙間はおよそ何センチ？

(1) 約10cm

(2) 約20cm

(3) 約30cm

(4) 約40cm


[第3問] へその辺りまで隙間に入ってしまった女性を助けるため利用客約４０人が車両押しはじめたが、この車両の重さは?

(1) 約2トン

(2) 約12トン

(3) 約32トン

(4) 約52トン


[第4問] 転落して救出されるまでの約８分間の様子を伝えた、現場に居合わせた記者の所属は?

(1) 日経新聞

(2) 毎日新聞

(3) 朝日新聞

(4) 読売新聞


[第5問] 米CNNテレビが22日夜（日本時間23日午前）伝えたニュースの中のコメントはどれでしょう？

(1) どうしてこんなに迅速に乗客が団結できたのだろうか

(2) 中国で同様の事故が起きれば、大多数の人はやじ馬見物するだけだ

(3) おそらく、日本だけで起こりうること

(4) イタリア人だったら眺めるだけだろう

