●メトロイド検定！

任天堂のSF名作、メトロイドからの問題です！


[第1問] メトロイドプライムより：アイスビームのチャージコンボはなんでしょう？

(1) ブリザードクラッシュ

(2) アイスミサイル

(3) アイススプレッダー

(4) ぜったいれいど


[第2問] メトロイドプライム２ダークエコーズより：光の民ルミナスの宿敵は何でしょう？

(1) イング

(2) ダークマター

(3) ゴディバ

(4) タナトス


[第3問] メトロイドプライム３コラプションより：ラスボスは何でしょう？

(1) ダークサムス

(2) オーロラユニット

(3) メトロイドプライム

(4) メトロイドコラプション


[第4問] スーパーメトロイドより：次のうち無視できるボスは？

(1) クロコマイアー

(2) ボツーン

(3) スポアスポーン

(4) ドレイゴン


[第5問] メトロイド２よりメトロイドの完全体はなんでしょう

(1) αメトロイド

(2) βメトロイド

(3) Ωメトロイド

(4) γメトロイド


[第6問] メトロイドより：最初の状態として正しいものはどれでしょう？

(1) ボムが出せる

(2) チャージビームが使える

(3) ミサイルが使える

(4) ビームが遠くまで飛ばない


[第7問] メトロイドフュージョンより：よみがえったサムスの弱点はなんでしょう？

(1) 熱気

(2) 冷気

(3) 光線

(4) X


[第8問] メトロイドゼロミッションより：これはメトロイドのどのシリーズのリメイクでしょう？

(1) メトロイド

(2) メトロイドⅡ

(3) スーパーメトロイド

(4) メトロイドフュージョン


[第9問] メトロイド総合問題：シリーズで最もよく出てくる敵キャラクターはなんでしょう？

(1) クレイド

(2) リドリー

(3) マザーブレイン

(4) ダークサムス

