●ボカロPVスクリーンショット検定1

ボカロのPⅤのスクリーンショットの画像から何の曲か答えてもらいます。歌詞も含まれてますので簡単かもしれません。画像が表記されない場合はお伝えください。


[第1問] これは何という楽曲？[[IMG:000/000/000/201.jpg]]

(1) 五番目のピエロ

(2) 十面相

(3) 最後のリボルバー

(4) 最後の銃声


[第2問] これは何という楽曲？[[IMG:000/000/000/202.jpg]]

(1) 満月の実験室

(2) ネジと歯車とプライド

(3) 鉄屑の反響

(4) 黄燐の炎


[第3問] これは何という楽曲？[[IMG:000/000/000/203.jpg]]

(1) 深海シティアンダーグラウンド

(2) 深海少女

(3) 深海シティアンターグラウンド

(4) エンヴィキャットウォーク


[第4問] これは何という楽曲？[[IMG:000/000/000/204.jpg]]

(1) マダラカルト

(2) アザレアの亡霊

(3) アザレア亡霊

(4) ダァカァハロウィンヤムヤミギリア


[第5問] これは何という楽曲？[[IMG:000/000/000/205.jpg]]

(1) 粘着男子の15年ネチネチ

(2) 地底人が見せた抜群の生活感

(3) クワガタにチョップしたらタイムスリップした

(4) 粘着系男子の15年ネチネチ


[第6問] これは何という楽曲？[[IMG:000/000/000/206.jpg]]

(1) Ma計画

(2) ハートビートクロックタワー

(3) 針音ノ時計塔

(4) 時計塔


[第7問] これは何という楽曲？[[IMG:000/000/000/207.jpg]]

(1) イカサマライフゲイム

(2) 人生リセットボタン

(3) 地球最後の告白を

(4) リンカーネイション


[第8問] これは何という楽曲？[[IMG:000/000/000/208.jpg]]

(1) 夢じゃない、嘘じゃない、目の前にある幸せな情景。

(2) キミの事ことが好きでゴメンナサイ

(3) 一途な片思い、実らせたい小さな幸せ。

(4) 永遠に幸せになる方法、見つけました。


[第9問] これは何という楽曲？[[IMG:000/000/000/209.jpg]]

(1) 悪へのプロローグ

(2) 悪ノ物語

(3) 茶番カプリシオ

(4) 箱庭の少女


[第10問] これは何という楽曲？[[IMG:000/000/000/210.jpg]]

(1) 人生リセットボタン

(2) リンカーネイション

(3) 地球最後の告白を

(4) 六兆年と一夜物語

