●スーパー戦隊歌手検定

スーパー戦隊シリーズの主題歌を歌った歌手に関する検定


[第1問] ゴレンジャーのOP曲を歌った歌手の組み合わせで正しいのは？

(1) 宮内タカユキ・串田アキラ

(2) 水木一郎・影山ヒロノブ

(3) ささきいさお・堀江美都子

(4) MoJo・子門真人


[第2問] スーパー戦隊の主題歌をソロで歌っていない女性歌手は？

(1) Sister MAYO

(2) 五條真由美

(3) 朝川ひろこ

(4) 佐々木久美


[第3問] 戦隊シリーズの主題歌をソロで最も多く歌ってるのは？

(1) MoJo

(2) 影山ヒロノブ

(3) サイキックラバー

(4) 高橋秀幸


[第4問] スーパー戦隊・仮面ライダー・メタルヒーローの主題歌を歌っていないのは？

(1) 宮内タカユキ

(2) 串田アキラ

(3) 遠藤正明

(4) 石原慎一


[第5問] 出演者が主題歌を歌った作品は？

(1) ライブマン・ターボレンジャー・デカレンジャー

(2) ダイナマン・ジュウレンジャー・カーレンジャー

(3) ギンガマン・ハリケンジャー・ゴーカイジャー

(4) ジェットマン・メガレンジャー・ゴーゴーファイブ


[第6問] OPとEDの両方をソロで歌った最後の歌手は？

(1) ささきいさお

(2) サイキックラバー

(3) 影山ヒロノブ

(4) 希砂未竜


[第7問] 戦隊シリーズの主題歌で歌手デビューを果たしたのは？

(1) サイキックラバー

(2) 高橋秀幸

(3) 成田賢

(4) 山形ユキオ


[第8問] OP曲をボーカル本人が作曲したのは？

(1) マジレンジャー・ボウケンジャー

(2) ハリケンジャー・デカレンジャー

(3) オーレンジャー・ギンガマン

(4) タイムレンジャー・ゴーカイジャー


[第9問] ゴーカイジャーのED曲に歌手として参加したProject.Rのメンバーの数は？

(1) 8人

(2) 10人

(3) 13人

(4) 18人


[第10問] 戦隊シリーズのOP曲を初めて歌う前から、挿入歌などで戦隊シリーズに参加しているのは？

(1) 串田アキラ・北原拓・鈴木けんじ・NEW JACK 拓郎・佐々木久美

(2) 石原慎一・山形ユキオ・遠藤正明・NoB・松原剛志

(3) ささきいさお・宮内タカユキ・高山成孝・サイキックラバー・谷本貴義

(4) MoJo・影山ヒロノブ・佐藤健太・風雅なおと・高取ヒデアキ

