●サイリリン検定

いかにサイリリンを知っているかの検定
この難題にキミはクリア出来るか!!
挑戦してみよ!!


[第1問] サイリリンのお気に入りの武器は何か?

(1) 片手剣

(2) 太刀

(3) ハンマー

(4) ガンランス


[第2問] サイリリンの所属猟団はどこか?

(1) 大殺会

(2) ルナぶっ飛ばし会

(3) 瀬戸内魚類連合

(4) 変態装備=オレ!連合


[第3問] サイリリンのライバルは誰だ?

(1) 団長

(2) ルナさん

(3) かのんさん

(4) 俺自身


[第4問] サイリリンは最近狩りに向かう時何を忘れがち?

(1) 狩りに対する気持ち

(2) 皆の邪魔する為のコヤシ玉など

(3) 俺何やっているのだろう・・・・っていう気持ち

(4) ズボン


[第5問] サイリリンはモンスターハンターをどう思っているか?

(1) 人生そのもの

(2) 一種のゲーム

(3) カオス

(4) 生もの


[第6問] サイリリンの最近の悩みは?

(1) イン率の低下

(2) ティンペーローチンの武器(片手)が出ない

(3) 食事(リアルで)

(4) 将来の人生計画

