●『WaT』歌詞検定｡

ｳｴﾝﾂ瑛士君＆
小池徹平君
によるﾕﾆｯﾄ､
WaTの歌詞検定です★
ぜひ受けてみて
ください！！
ｺﾒﾝﾄ待ってます♪


[第1問] 僕のｷﾓﾁからの問題です。♪移り変わる季節は〇寄りの風にながされて♪
〇に入る言葉はなんでしょう？

(1) 東

(2) 西

(3) 南

(4) 北


[第2問] 5ｾﾝﾁ。からの問題です｡♪午前〇時君からの電話♪何時でしょう？

(1) 1

(2) 2

(3) 3

(4) 4


[第3問] 卒業TIMEからの問題です。♪許されるなら肩を並べて〇〇合いたい♪〇に入る言葉はなんでしょう？

(1) 喜び

(2) 分かち

(3) 泣き

(4) 語り


[第4問] HavaRavaからの問題です。♪いつかまた僕らの上　　恋の〇〇が舞い降りるように♪〇に入る言葉はなんでしょう？

(1) 天使

(2) 女神

(3) 神様

(4) ｷｭｰﾋﾟｯﾄ


[第5問] 夏目からの問題です。
♪いつの日か辿り着くよ輝く〇〇へと♪〇に入る言葉はなんでしょう？

(1) 明日

(2) 将来

(3) 未来

(4) 遠く


[第6問] 僕らの居場所からの問題です。♪この時だけがみんなが〇〇になれる時なんだから♪〇に入る言葉はなんでしょう？

(1) 一つ

(2) 一緒

(3) 輪


[第7問] 夢の途中からの問題です。♪僕が僕らしく何かを〇〇〇ために♪〇に入る言葉はなんでしょう？

(1) 見つける

(2) 探す

(3) 集める

(4) 伝える


[第8問] 36℃からの問題です。
♪恋しくて会いたいと思う見失う僕達の〇〇♪〇に入る言葉はなんでしょう？

(1) 道筋

(2) 行く先

(3) ｺﾞｰﾙ

(4) あの場所


[第9問] 時を越えてからの問題です。♪明日にかける〇になろう♪〇に入る言葉はなんでしょう？

(1) 時

(2) 僕

(3) 道

(4) 橋


[第10問] ReadyGo！からの問題です。♪輝く星になれ誰よりも〇〇〇いる♪〇に入る言葉はなんでしょう？

(1) 瞬いて

(2) 輝いて

(3) 光って

(4) 目立って

