●☆aiko上初検定★

aikoの問題でるよぉ♪
上級者には簡単かもぉ☆


[第1問] aikoのﾌｧｰｽﾄｼﾝｸﾞﾙ『あした』の長方形のCDはたて何ｾﾝﾁでしょうか？

(1) 十二センチ

(2) 十六センチ

(3) 十八センチ


[第2問] aikoが高校生の時に親に内緒でアルバイトした職業は何でしょうか？

(1) ボーリング屋さんのアルバイト

(2) テーマパークの着ぐるみのアルバイト

(3) カラオケのアルバイト

(4) ゲームセンターの係委員


[第3問] aikoの使ってるブラシは何円でしょうか？

(1) 二万三千

(2) 一万二千

(3) 六千円

(4) 一万八千円


[第4問] aikoは4月2日のＭステの収録前に晴一さん(ポルグラ)にあるもので晴一を激怒させました。なにを持ち込んだでしょう？

(1) ゴキブリのおもちゃ

(2) ドリアン

(3) 巨大カマキリのおもちゃ

(4) まぢめにゴキブリ


[第5問] aikoが曲の歌詞が思い付かないとき、なんのTVをみるでしょうか？

(1) レッドシアター

(2) めちゃイケ

(3) ネプリーグ

(4) ほんまでっかTV


[第6問] aikoの靴のサイズは？

(1) ??・??

(2) ???

(3) ???

(4) ???


[第7問] 『いつも変わらない空に苛立った日もある』の歌詞の曲が入ってるアルバムは？

(1) 秋 そばにいるよ

(2) 小さな丸い好日

(3) やきのラブレター

(4) 彼女

