●レ・ミゼラブル検定（２０周年記念編）

レミゼ好きの方・・・ぜひチャレンジしてみてください。♪列に入れよ～♪です


[第1問] 女優藤田朋子さんがアンサンブル時代にやっちゃった失敗は？

(1) 鹿賀バルジャンにカゴをぶつけた

(2) 滝田ジャベールにカゴをぶつけた

(3) 野口マリウスにカゴをぶつけた

(4) 斉藤コゼットにカゴをぶつけた


[第2問] 片足でぶらさがるアクロバットをやり始めた伝説のジョリは？

(1) 西村直人さん

(2) 小関明久さん

(3) 西條勝久さん

(4) 山本あつしさん


[第3問] 杉田あきひろお兄さんのアンサンブル時代の役は？

(1) クールフェーラック

(2) フイイ

(3) プルベール

(4) モンパルナス


[第4問] プルベェール・マリウス・ジャベールと変化した石川禅さんがやっていない役は？

(1) 宿屋の主人

(2) 水平

(3) 治安官

(4) 傍聴


[第5問] 雑誌インタビューにて。山口祐一郎バルのデビュー初日の感想は？

(1) 俺、やったなぁ

(2) 俺、興奮しているなぁ

(3) 俺、好きなんだなぁ

(4) 俺、生きてるなぁ


[第6問] 上演１５００回達成の際、配布された岡さんのメッセージは？

(1) 若者達の歌が聴こえるか

(2) １５００回記念に感謝をこめて

(3) 遊戯三昧

(4) ＰＥＡＣＥ＆ＬＯＶＥ


[第7問] 工場のシーン。ファンテーヌに最初は同情するが、途中から急に冷たくなる役は？

(1) マテロット

(2) ジベロット

(3) ファクトリーガール

(4) コゼット


[第8問] ベガーのシーン。かつら役の女性が演じる悲しみの背景は？

(1) 火事になって財産を失ってしまった

(2) 子供を亡くして狂ってしまった

(3) 首つりしたが失敗してしまった

(4) 病気をうつされて倒れてしまった


[第9問] ２００６年パンフレットの坂元健児さんのメッセージは？

(1) あなたと出会えたのも運命でしょうか

(2) 自分とは何かを教えてくれた人

(3) あなたを演らせてもらっています。

(4) 僕は今日も君を探している


[第10問] 最後の問題です。ズバリ！２００７年チラシにかいてあるフレーズは？

(1) みんなでつろう「レ・ミゼラブル」

(2) 世界４０００万人の心の糧！

(3) 甦る感動と拍手そして魂の雄呼び

(4) あふれる愛、とまらない涙

