●AKBリクアワ2014（50位～1位）けんてー

2014/4/6「AKB48リクエストアワーセットリストベスト200 2014」関連の問題です。


[第1問] 27位「上からマリコ」を歌った篠田麻里子のセリフは？「今日はよんでくれてありがとうございます。皆さん、（　　　　　　　）　私が本当の上からマリコです！」

(1) 盛り上がっていますかー？

(2) 元気ですかー？

(3) 私のこと覚えてますかー？

(4) 本物を知っていますかー？


[第2問] 13位「泣きながらほほ笑んで」を大島優子が歌った時、会場は何色のサイリウムで埋めつくされたでしょう？

(1) 緑

(2) 青

(3) ピンク

(4) 赤


[第3問] 17位「今度こそエクスタシー」を歌った佐藤亜美菜を例に、MCで指原莉乃は何と言ったでしょう？

(1) 卒業しても、お祭りのリクアワには出れるんだ？

(2) なんでみんな卒業してからきれいになるの？

(3) 卒業してからの方が、人気がでるんだ？

(4) 今度の選抜総選挙に卒業生枠なくなってよかった！


[第4問] １位は「清純フィロソフィー」（チーム4）でしたが、そもそも今回の対象曲数は？

(1) 全261曲

(2) 全461曲

(3) 全661曲

(4) 全861曲


[第5問] 4位はSKE48須田亜香里＆松村香織（だ～す～&amp;つ～ま）の「ここで一発」。この曲の最後で衣装をめくると書かれていた言葉は？

(1) ガツガツいくぞ

(2) 次は1位

(3) 食らいつきます

(4) チャンス逃しません

