●D.Gray-man OP☆けんてー

たかはし美郷さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] abingdon boys schoolの【INNOCENT SORROW】★最初の歌詞→｢裂けた胸の…｣続きの歌詞ゎ?

(1) 傷口に

(2) 瞬間に

(3) どよめきに

(4) 驚きに


[第2問] さっきの曲から★｢Don't cry壊れそうなほど抱きしめたら君が…｣続きの歌詞ゎ?

(1) 泣いていた

(2) 怖がっていた

(3) 震えていた

(4) 怯えていた


[第3問] 玉置成美が歌う【Brightdown】★最初の歌詞→｢触れた指冷めたキズナに崩れゆく…｣続きの歌詞ゎ?

(1) 心の気持ち

(2) 心の鼓動

(3) 心の破調

(4) 心の隙間


[第4問] さっきの曲から★｢煌いた世界遠い記憶は見上げた空夢を…｣続きの歌詞ゎ?

(1) 呼び起こす

(2) 呼び覚ます

(3) 呼び励む

(4) 呼び叫ぶ


[第5問] accessの【Doubt＆Trust～ダウト＆トラスト～】★最初の歌詞→｢終わりも見えず走り抜ける安らぎは…｣続きゎ?

(1) 遠く姿も見ず

(2) 遠く姿もなく

(3) 遠く姿も消し

(4) 遠く姿も消え


[第6問] さっきの曲から★｢光の許闇は生まれ真実は偽りに揺れる心を突き刺す…｣この歌詞の｢許｣の部分､なんて読む?

(1) もと

(2) きょ

(3) ゆるし

(4) こと


[第7問] UVERworldが歌う【激動】★最初の歌詞→｢研ぎ澄ますeyes聞き飽きたフレーズやだれかの…｣続きの歌詞ゎ?

(1) コピーじゃ望まれないんだよ

(2) コピーじゃ恵まれないんだよ

(3) コピーじゃ満足しないんだよ

(4) コピーじゃ満たされないんだよ


[第8問] さっきの曲から★｢見えていたものまで見失って僕らは思い出の海の中溺れていくのにどうして?誓い合った事…｣続きの歌詞ゎ?

(1) まで得なかったことにして

(2) まで無かったことにして

(3) も得なかったことにして

(4) も無かったことにして


[第9問] どうでしたか?ｺﾒﾝﾄぉお願いしますm(- -)m

(1) ｺﾒしてあげよう笑

(2) 気が向いたら…してもいいかな?

(3) めんどうだからヤダよっ

(4) 誰がするかっちゅーねん(- -ﾞ)


[第10問] 最後に★アニメ､ドラマ､歌､芸能人などの作ってほしいけんてー募集中!リクしてください

(1) ええよ～

(2) へっ(￣△￣)誰がリクするかっ

