●ｲｰｸﾞﾙｽ検定

70年代ｳｴｽﾄ･ｺｰｽﾄ･ﾛｯｸを代表するｲｰｸﾞﾙｽについての検定です!!


[第1問] ﾌｧｰｽﾄｱﾙﾊﾞﾑより:次のうちﾊﾞｰﾆｰ･ﾘｰﾄﾞﾝがﾘｰﾄﾞｳﾞｫｰｶﾙの曲はどれでしょう？

(1) ﾃｲｸ･ｻﾞ･ﾃﾞｳﾞｨﾙ

(2) ﾄﾗｲ･ｲﾝ

(3) ﾓｽﾄ･ｵﾌﾞ･ｱｽ･ｱｰ･ｻｯﾄﾞ

(4) ﾄﾚｲﾝ･ﾘｰﾌﾞ･ﾋｱ･ﾃﾞｨｽ･ﾓｰﾆﾝｸﾞ


[第2問] ｵﾝ･ｻﾞ･ﾎﾞｰﾀﾞｰより:このｱﾙﾊﾞﾑからｼﾝｸﾞﾙｶｯﾄされ、ｲｰｸﾞﾙｽ初の全米1位を獲得したのはどれでしょう？

(1) ﾍﾞｽﾄ･ｵﾌﾞ･ﾏｲ･ﾗｲﾌ

(2) ﾍﾞｽﾄ･ｵﾌﾞ･ﾏｲ･ﾗﾌﾞ

(3) ﾍﾞｽﾄ･ｵﾌﾞ･ﾕｱ･ﾗｲﾌ

(4) ﾍﾞｽﾄ･ｵﾌﾞ･ﾕｱ･ﾗﾌﾞ


[第3問] ﾜﾝ･ｵﾌﾞ･ｼﾞｰｽﾞ･ﾅｲﾄより:ｳﾞｨｼﾞｮﾝｽﾞのﾘｰﾄﾞｳﾞｫｰｶﾙは誰でしょう？

(1) ｸﾞﾚﾝ･ﾌﾗｲ

(2) ﾗﾝﾃﾞｨ･ﾏｲｽﾞﾅｰ

(3) ﾊﾞｰﾆｰ･ﾘｰﾄﾞﾝ

(4) ﾄﾞﾝ･ﾌｪﾙﾀﾞｰ


[第4問] ﾎﾃﾙ･ｶﾘﾌｫﾙﾆｱより:収録曲のなかで最も演奏時間が長いのはどれでしょう？

(1) ｻﾞ･ﾗｽﾄ･ﾘｿﾞｰﾄ

(2) ﾆｭｰ･ｷｯﾄﾞ･ｲﾝ･ﾀｳﾝ

(3) ﾌﾟﾘﾃｨ･ﾏｲｽﾞ･ｲﾝ･ｱﾛｳ

(4) ﾎﾃﾙ･ｶﾘﾌｫﾙﾆｱ


[第5問] ﾛﾝｸﾞ･ﾗﾝより:今作からﾗﾝﾃﾞｨ･ﾏｲｽﾞﾅｰの後釜としてｲｰｸﾞﾙｽに加入したﾃｨﾓｼｰ･ｼｭﾐｯﾄですが、前ﾊﾞﾝﾄﾞでもﾗﾝﾃﾞｨ･ﾏｲｽﾞﾅｰの後釜としてﾃｨﾓｼｰ･ｼｭﾐｯﾄが加入していました。そのﾊﾞﾝﾄﾞ名は？

(1) ﾎﾟｺ

(2) ﾛﾝｸﾞ･ﾌﾞﾗﾝﾁ･ﾍﾟﾆｰ･ｳｨｯｽﾙ

(3) ﾌﾗｲﾝｸﾞ･ﾌﾞﾘﾄｩ･ﾌﾞﾗｻﾞｰｽﾞ

(4) ｼｬｲﾛｰ

