●チームB推し　研究生バージョン検定

研究生公演でやっている、ちーむB推し研究生バージョンの
コールを当ててください!


[第1問] あなたは今日でみおりん推し!ほらチームB～

(1) ブラックレモンになりたいの～

(2) フレッシュレモンになりたいの～

(3) さわやかレモンになりたいの～

(4) あま～いレモンになりたいの～


[第2問] あなたは今日でマリア推しほらチームB～

(1) 天使のつやリング～

(2) 天使のピカリング～

(3) 天使のチアリング～

(4) 天使のチカリング～


[第3問] あなたは今日でみなるん推しほらチームB～

(1) ポロポロしちゃうぞ!

(2) コロコロしちゃうぞ!

(3) ゴロゴロしちゃうぞ!

(4) カラカラしちゃうぞ!


[第4問] あなたは今日でぱるる推しほらチームB～

(1) 元気ぱるる

(2) 根気ぱるる

(3) 強気ぱるる

(4) 元気いっぱるる


[第5問] あなたは今日でまりやぎ推しほらチームB～

(1) おめぇをたべちゃうぞ

(2) お前をたべちゃうぞ

(3) お手紙食べちゃうぞ

(4) 手紙食べちゃうぞ


[第6問] あなたは今日でらんらん推しほらチームB～

(1) らんらーん

(2) らんらん

(3) るんるーん

(4) るんるん


[第7問] あなたは今日ではるぅ推しほらチームB～

(1) 夏冬はるか!

(2) 夏秋はるか!

(3) 秋冬はるか!

(4) 春春はるか!


[第8問] あなたは今日でゆうちゃん推しほらチームB～

(1) ほっかいどう?

(2) ほっかいどぅー?

(3) ほっきょくどう?

(4) ほっかいどうですか?


[第9問] あなたは今日でこまり推しほらチームB～

(1) まりこー!

(2) こりまりこ

(3) まりこまりこ

(4) こまりこまりこ


[第10問] あなたは今日であんにん推しほらチームB～

(1) あんにんどうふ～

(2) こうやどうふ～

(3) もめんどうふ～

(4) きぬどうふ～

