●嵐

嵐の歌の最初の歌詞を選んでね♥


[第1問] ファイトソングの最初の歌詞はなんでしょう？

(1) 人は人自分は自分

(2) 何時も通りの君でいい

(3) もし例えばの話

(4) 見慣れた町並み


[第2問] 夏の名前の最初の歌詞はなんでしょう？

(1) 夏の名前

(2) 目の前が真っ暗になる

(3) あの時と同じような

(4) きっと僕たちは


[第3問] Oh　Year! の歌詞の最初はなんでしょう？

(1) 朝焼けの校庭に

(2) 自転車の後ろに

(3) 両手高く上げて

(4) 暗闇に震えてる


[第4問] Boom Boomの歌詞の最初はなんでしょう？

(1) Boom　Boom

(2) 揺れるグラデーション

(3) ダイヤモンドよりもきらめいて

(4) 銀色に染まる空


[第5問] maboroshiの歌詞の最初は何でしょう？

(1) さよならは終わらない

(2) 浮かんでは消えていく

(3) 君のいない迷宮

(4) はじめてさ


[第6問] ５×１０の最初の歌詞は何でしょう？

(1) 体中に風を集めた僕ら

(2) 無邪気に奏でた

(3) 出会って数年

(4) 本気で泣いて

