●ﾘｯﾌﾟｽﾗｲﾑ検定

RIP SLYME好きなんで作ってみました！暇潰しにやってみてください！ﾏﾆｱｯｸなのがあります｡


[第1問] RIP SLYMEの１stアルバムの発売年は以下のうちどれ？

(1) ２０００年

(2) ２００１年

(3) ２００２年

(4) ２００３年


[第2問] リーダーのRYO-Zさんから歌い出しの曲はどれ？

(1) one

(2) 楽園ベイベー

(3) JOINT

(4) Dandelion


[第3問] ILMALIさんの出身国は以下のうちどれ？

(1) アイルランド

(2) フィンランド

(3) ポーランド

(4) ニュージーランド


[第4問] メンバーのPESさんの両手には刺青がある？

(1) ○

(2) ×


[第5問] メンバーのSUさんの飼っている犬の名前は「スーマン」である？

(1) ○

(2) ×


[第6問] デビュー曲「STEPPER'S DELIGHT」のPVで、メンバーがやっていたスポーツは以下のうちどれ？

(1) サッカー

(2) 野球

(3) テニス

(4) 卓球


[第7問] DJのFUMIYAさんがメンバーで一番若いですが、RYO-Zさんとは何歳差でしょう？

(1) ３

(2) ４

(3) ５

(4) ６


[第8問] 今までリリースしてきたＣＤ(シングル・アルバム)で、ジャケットに動物が乗っているのは「Dandelion」のみである。

(1) ○

(2) ×


[第9問] 次のうち、ＣＭソングに使われていない曲はどれ？

(1) 虹

(2) Hot chocolate

(3) SPEED KING

(4) 甘い生活


[第10問] 過去のリップスライムのライブで、女子禁制のライブが行われたことがある。

(1) ○

(2) ×

