●SEKAI NO OWARI好き度けんてい その2！

ｾｶｵﾜ好き度けんていの第2弾です！(*´∀`)
ちょっと難易度高めですよ！
この検定の一発目である
｢SEKAI NO OWARI好き度けんてい｣にも挑戦してみてね！


[第1問] Saoriちゃんが３０歳までに結婚できなかったらしたいことは？

(1) ピアノ教室をclubEARTHで開く

(2) フォルクスワーゲンを買う

(3) ピアノのソロCDを出す

(4) パリに留学


[第2問] Saoriちゃんが飲めないものは何でしょう？

(1) 硬水

(2) 炭酸の入ったジュース

(3) シャンパン

(4) 軟水


[第3問] 炎と森のカーニバルでFukaseさんのつけていたドラゴンの羽が折れました。それは、どちらの翼でしょうか？

(1) 右の翼

(2) 左の翼


[第4問] セカオワハウスで、nakajinの部屋は誰の隣でしょう？

(1) Fukase

(2) DJ LOVE

(3) Saori

(4) デザイナーさん


[第5問] セカオワの新曲スノーマジックファンタジーはいつリリースされるでしょうか？

(1) １月１８日

(2) １２月２５日

(3) １月２２日

(4) ３月１日

