●mothy_悪ﾉP様の曲けんてー!!大罪編第4段!!

今回は｢ﾄﾜｲﾗｲﾄﾌﾟﾗﾝｸ｣から出したいと思います♪
ﾘﾝﾚﾝの声がかわいくて好きです♪


[第1問] まず｢ﾄﾜｲﾗｲﾄﾌﾟﾗﾝｸ｣ってどんな歌？

(1) ﾘﾘｱﾝﾇが浜辺へ逃げる歌

(2) ｱﾚｸｼﾙが国王になる歌

(3) ﾘﾘｱﾝﾇが悪魔に取り付かれる歌

(4) ｱﾚｸｼﾙが悪魔に取り付かれる歌


[第2問] ﾙｼﾌｪﾆｱの王権争いの時に内部に“ある魔導師”以外に悪巧みを企てた大臣がいたがそれは誰か？

(1) ﾌﾟﾚｼﾞ

(2) ｼﾞｪﾈｼｱ

(3) ｻﾞｽｺ

(4) ﾔﾚﾗ


[第3問] “ある魔導師”とは一体誰のことか？
※当時の呼び方でOKです

(1) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(2) ｸﾞｰﾐﾘｱ

(3) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ

(4) ｱﾋﾞｽI.R.


[第4問] 当時、王の遺言から第１王位継承者は誰だったか？

(1) ﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(2) ｱﾝﾈ=ﾙｼﾌｪﾝﾄﾞｰﾄｩﾘｼｭ

(3) ｱﾚﾙｼﾙ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(4) ﾚｵﾝﾊﾙﾄ=ｱｳﾞｧﾄﾞﾆｱ


[第5問] 悪巧みを企てた２人は浜辺で誰に悪魔を取り付かせようとしていたか？

(1) ｱﾚﾙｼﾙ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(2) ﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(3) ｱﾝﾈ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(4) ﾚｵﾝﾊﾙﾄ=ｱｳﾞｧﾄﾞﾆｱ


[第6問] 悪巧みを企てた大臣の姉は誰か？

(1) ｱﾝﾈ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(2) ｴﾙﾙｶ=ｸﾛｯｸﾜｰｶｰ

(3) ﾌﾟﾘﾑ=ﾏｰﾛﾝ

(4) ｲﾘｰﾅ=ｸﾛｯｸﾜｰｶｰ


[第7問] 歌詞にある“昼”と“夜”と言うのはどういうこと？

(1) 性格上“明るい”か“おとなしい”ということ

(2) 王になって“表舞台に立つ”か王にならず“後ろから支える”ということ

(3) ただの個人の好み

(4) 特に意味はない


[第8問] ｢私の黒いお腹に君たちを入れて遊ぼうよ｣
｢世界の全てを飲み込んでも私のお腹はふくれないの｣
と言うのは何を表しているか？

(1) ｢君たちを食べてあげるよ｣という脅し

(2) ｢私は悪食の悪魔だ｣と言うｱﾋﾟｰﾙ

(3) ｢お菓子が欲しい｣と言うｱﾋﾟｰﾙ

(4) ｢私の仲間にならないかと｣いうｱﾋﾟｰﾙ


[第9問] ｢この海の小さな秘密｣とは何であったか？

(1) ｢この海に来て海に願いを叫べば願いが叶う｣

(2) ｢願いを書いた羊皮紙をﾍﾟｯﾄﾎﾞﾄﾙに入れて海に流せば願いが叶う｣

(3) ｢願いを書いた羊皮紙を小瓶に入れて海に流せば願いが叶う｣

(4) ｢願いを書いた折り紙を小瓶に入れて海に流せば願いが叶う｣


[第10問] ｢悪ﾉ王国｣のCDの｢ﾄﾜｲﾗｲﾄﾌﾟﾗﾝｸ｣のﾍﾟｰｼﾞにﾘﾘｱﾝﾇとｱﾚｸｼﾙの絵があるが、そこには何か異様なものが書かれている。それは何か？

(1) ｢傲慢｣の悪魔

(2) ｢悪食｣の悪魔

(3) ｢嫉妬｣の悪魔

(4) ｢色欲｣の悪魔

