●ｶﾞﾙﾈｸけんて-☆

GIRL NEXT DOORのけんて-です!ﾌｧﾝなら分かるはずっ(´∀｀）


[第1問] 千紗が大すきなものゎっ?

(1) プリン

(2) アイス

(3) さけるチーズ

(4) からあげ


[第2問] 大輔さんの愛犬ゎっ?

(1) うめちゃん

(2) ぽてとくん

(3) ごまたろう

(4) とんかつくん


[第3問] 裕治さんのギターゎっ?

(1) 虎吉

(2) 黒助

(3) 富士丸

(4) 鬼太郎


[第4問] GALNECOの身長ゎっ?

(1) バニラアイスカップ3つ分

(2) チョコアイスカップ3つ分

(3) 桃3つ分

(4) りんご3つ分


[第5問] NTV｢歌ｽﾀ｣の1月のお題うただったのゎっ?

(1) Infinity

(2) Orion

(3) 空へ

(4) Jump


[第6問] 千紗の名字ゎっ?

(1) 前田

(2) 前川

(3) 平野

(4) 川野


[第7問] MVを、ロサンゼルスで撮影していないのゎっ?

(1) 偶然の確率

(2) Drive away

(3) 情熱の代償

(4) Seeds of dream


[第8問] 1st AL｢GIRL NEXT DOOR｣で､ﾀｲｱｯﾌﾟ付き楽曲ゎ14曲中何曲っ?

(1) 11曲

(2) 12曲

(3) 13曲

(4) 14曲

