●ｺﾞｰﾙﾃﾞﾝﾎﾞﾝﾊﾞｰ検定

作ってみました！簡単なのやら難しいのやら｡ｼﾝｸﾞﾙやらｱﾙﾊﾞﾑやら雑誌やらﾌﾞﾛｸﾞやら｡


[第1問] ゴールデンボンバーは何バンド？

(1) コミックバンド

(2) ヴィジュアル系エアバンド

(3) ロックバンド

(4) メタルバンド


[第2問] ゴールデンボンバーのコンセプトは？

(1) ゲイ

(2) 悪意と悲劇

(3) ハイパー・ギガ・ハイブリッド・スーパー・サブカル・ビジュアル・ロック

(4) 笑い


[第3問] この中でゴールデンボンバーの曲でないものは？

(1) いつもと同じ夜

(2) ギーガー！

(3) TSUNAMIのジョニー

(4) ANOTHER WORLD


[第5問] 「まさし」曲中で、メンバーも含めるとまさしって何回言ってる？

(1) 39

(2) 49

(3) 59

(4) 69


[第6問] らふぃおらってどうして作られた曲？

(1) 被災者を応援する為に作られた曲

(2) 鬼龍院さんがボカロPとして売れたかった為に作った曲

(3) 急いで著作権申請しなきゃいけないので作った曲

(4) なんとなく出来た曲


[第7問] 鬼龍院さんの言う、「三大ヴィジュアル系」に入らないものは？

(1) MALICE MIZER

(2) DIR EN GREY

(3) バッハ

(4) 黒夢

