●lecca検定初級編

初級編。答えと解説は最後に記載しています！


[第1問] まずは、初級問題です。インディーズ時代は烈火でしたが今はlecca。なぜ英語になった？

(1) 漢字だと間違う人がいるから

(2) 漢字だとパンクロックバンドみたいだから

(3) 漢字だとサインが書きにくいから

(4) 漢字が読めない


[第2問] leccaの飼い猫アクセル君ですが、当初アクセル君は別のあだ名がありました。さてそれはなんでしょう？

(1) クラッチ

(2) ブレーキ

(3) アクセス

(4) エンジン


[第3問] 2012年1月には6thアルバム『Step One』をリリースし、3月からツアースタート。ツアーファイナルの会場はどこでしょうか？

(1) ZEPP東京

(2) 大阪城ホール

(3) 日本武道館

(4) 甲子園球場


[第4問] leccaのディレクターＹ氏のあだ名は？

(1) わいわい

(2) やーやー

(3) かぁかぁ

(4) 飲んだくれ


[第5問] 今現在、leccaのマネージャーはご存知コインさんですが、その前のマネージャーはどれでしょう？

(1) オニギリ

(2) 焼きオニギリ

(3) ニチレイ焼きオニギリ

(4) 坊主


[第6問] Love magic でlecca とフューチャリングしている女性アーティストは、LUNA,TSUGUMI あと一人は？

(1) MINMI

(2) MUNEHIRO

(3) Metis

(4) JAMOSA


[第7問] leccaのPVの中で海外で実際撮影されたのはどれでしょう？

(1) 紅空

(2) ちから

(3) キラキラ

(4) SOLA


[第8問] ズバリ！leccaの好きな色は？

(1) 青

(2) 黒

(3) 赤霧島

(4) 緑


[第9問] leccaのメジャーデビューしてからのアルバムの枚数は？

(1) ８

(2) ９

(3) １０

(4) １１


[第10問] leccaが今までに出した音源で大人の事情で印刷が間に合わなくてジャケットに歌詞が載ってない曲があります。さて、それは何の曲でしょうか？

(1) 品行崩正

(2) 猫視眈々

(3) 諸業無常

(4) 百姫夜行

