●音響基礎知識検定その1

音響についての基礎知識を高めましょう


[第1問] ハース効果を使用する際に必要とする機材を次の中から選びなさい

(1) リバーブ

(2) ディレイ

(3) コンプレッサ

(4) オートパン


[第2問] ﾃﾞｼﾞﾀﾙ信号を扱うAES／EBUですが､この信号を扱うｹｰﾌﾞﾙには抵抗処理がされています｡何オーム？

(1) ７５オーム

(2) ８３オーム

(3) １０３オーム

(4) １１０オーム


[第3問] コモン・モード・ノイズという単語に関係する用語はどれか？

(1) ワイヤレス

(2) 高周波の処理

(3) 位相の逆転

(4) ダイバシティ方式


[第4問] 次のうちマイクの型番にない数字は？

(1) 38

(2) 390

(3) 501

(4) 56


[第5問] アコースティックギターのマイク集音時にハウリングがおきた。対処法は？

(1) マイクを音源に近づける

(2) イコライザーで中域を持ち上げる

(3) イコライザーで低域をカットする

(4) 自然に直る


[第6問] ミキサーのツマミの中で『開く』という言い方をする単語は次のうちどれにあたる？

(1) アサインスイッチ

(2) ＤＣＡフェーダー

(3) ゲイン

(4) ミュート


[第7問] モニタースピーカーにコーラをかけられた。対処法は？

(1) まずは音を止める

(2) スピーカーケーブルを抜く

(3) アンプの電源を落とす

(4) そのまま続ける


[第8問] 青いキヤノンケーブルは主にどのような機材に繋がれますか？

(1) ＡＤＡＴ

(2) ＡＥＳ／ＥＢＵ

(3) Ｓ／ＰＤＩＦ

(4) コアキシャル


[第9問] 本番中ドラマーがハイハットのマイクをスタンドからもいで話しはじめた。正しい反応は？

(1) まじすかー

(2) まぁ、しゃあないか

(3) やめろー

(4) ぽかーん


[第10問] ミキサーを長期間保管する際のフェーダーの正しい位置は？

(1) 下がりきり

(2) 真ん中

(3) 規定位置

(4) 上がりきり

